Dispense#,A or D,plate name,ADW_123,SOR_123,,plate type,well ,Source Well,volume,,Dispense#,A or D,plate name,ADW_123,SOR_123,,plate type,well ,Destination Well,volume,Transfer Volume
1,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,1,D,Output1,2,2,3,96 Well Microplate,1,A1,2,25
2,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,2,D,Output1,2,2,3,96 Well Microplate,1,A1,2,25
3,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,3,D,Output1,2,2,3,96 Well Microplate,1,A1,2,25
4,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,4,D,Output1,2,2,3,96 Well Microplate,1,A1,2,25
5,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,5,D,Output1,2,2,3,96 Well Microplate,1,A1,2,25
6,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,6,D,Output1,2,2,3,96 Well Microplate,2,B1,2,25
7,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,7,D,Output1,2,2,3,96 Well Microplate,2,B1,2,25
8,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,8,D,Output1,2,2,3,96 Well Microplate,2,B1,2,25
9,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,9,D,Output1,2,2,3,96 Well Microplate,2,B1,2,25
10,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,10,D,Output1,2,2,3,96 Well Microplate,2,B1,2,25
11,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,11,D,Output1,2,2,3,96 Well Microplate,3,C1,2,25
12,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,12,D,Output1,2,2,3,96 Well Microplate,3,C1,2,25
13,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,13,D,Output1,2,2,3,96 Well Microplate,3,C1,2,25
14,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,14,D,Output1,2,2,3,96 Well Microplate,3,C1,2,25
15,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,15,D,Output1,2,2,3,96 Well Microplate,3,C1,2,25
16,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,16,D,Output1,2,2,3,96 Well Microplate,4,D1,2,25
17,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,17,D,Output1,2,2,3,96 Well Microplate,4,D1,2,25
18,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,18,D,Output1,2,2,3,96 Well Microplate,4,D1,2,25
19,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,19,D,Output1,2,2,3,96 Well Microplate,4,D1,2,25
20,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,20,D,Output1,2,2,3,96 Well Microplate,4,D1,2,25
21,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,21,D,Output1,2,2,3,96 Well Microplate,5,E1,2,25
22,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,22,D,Output1,2,2,3,96 Well Microplate,5,E1,2,25
23,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,23,D,Output1,2,2,3,96 Well Microplate,5,E1,2,25
24,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,24,D,Output1,2,2,3,96 Well Microplate,5,E1,2,25
25,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,25,D,Output1,2,2,3,96 Well Microplate,5,E1,2,25
26,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,26,D,Output1,2,2,3,96 Well Microplate,6,F1,2,25
27,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,27,D,Output1,2,2,3,96 Well Microplate,6,F1,2,25
28,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,28,D,Output1,2,2,3,96 Well Microplate,6,F1,2,25
29,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,29,D,Output1,2,2,3,96 Well Microplate,6,F1,2,25
30,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,30,D,Output1,2,2,3,96 Well Microplate,6,F1,2,25
31,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,31,D,Output1,2,2,3,96 Well Microplate,7,G1,2,25
32,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,32,D,Output1,2,2,3,96 Well Microplate,7,G1,2,25
33,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,33,D,Output1,2,2,3,96 Well Microplate,7,G1,2,25
34,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,34,D,Output1,2,2,3,96 Well Microplate,7,G1,2,25
35,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,35,D,Output1,2,2,3,96 Well Microplate,7,G1,2,25
36,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,36,D,Output1,2,2,3,96 Well Microplate,8,H1,2,25
37,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,37,D,Output1,2,2,3,96 Well Microplate,8,H1,2,25
38,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,38,D,Output1,2,2,3,96 Well Microplate,8,H1,2,25
39,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,39,D,Output1,2,2,3,96 Well Microplate,8,H1,2,25
40,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,40,D,Output1,2,2,3,96 Well Microplate,8,H1,2,25
41,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,41,D,Output1,2,2,3,96 Well Microplate,9,A2,2,25
42,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,42,D,Output1,2,2,3,96 Well Microplate,9,A2,2,25
43,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,43,D,Output1,2,2,3,96 Well Microplate,9,A2,2,25
44,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,44,D,Output1,2,2,3,96 Well Microplate,9,A2,2,25
45,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,45,D,Output1,2,2,3,96 Well Microplate,9,A2,2,25
46,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,46,D,Output1,2,2,3,96 Well Microplate,10,B2,2,25
47,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,47,D,Output1,2,2,3,96 Well Microplate,10,B2,2,25
48,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,48,D,Output1,2,2,3,96 Well Microplate,10,B2,2,25
49,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,49,D,Output1,2,2,3,96 Well Microplate,10,B2,2,25
50,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,50,D,Output1,2,2,3,96 Well Microplate,10,B2,2,25
51,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,51,D,Output1,2,2,3,96 Well Microplate,11,C2,2,25
52,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,52,D,Output1,2,2,3,96 Well Microplate,11,C2,2,25
53,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,53,D,Output1,2,2,3,96 Well Microplate,11,C2,2,25
54,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,54,D,Output1,2,2,3,96 Well Microplate,11,C2,2,25
55,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,55,D,Output1,2,2,3,96 Well Microplate,11,C2,2,25
56,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,56,D,Output1,2,2,3,96 Well Microplate,12,D2,2,25
57,A,SetupPlate1,1,1,3,96 Well Microplate,1,A1,2,,57,D,Output1,2,2,3,96 Well Microplate,12,D2,2,25
58,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,58,D,Output1,2,2,3,96 Well Microplate,12,D2,2,25
59,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,59,D,Output1,2,2,3,96 Well Microplate,12,D2,2,25
60,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,60,D,Output1,2,2,3,96 Well Microplate,12,D2,2,25
61,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,61,D,Output1,2,2,3,96 Well Microplate,13,E2,2,25
62,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,62,D,Output1,2,2,3,96 Well Microplate,13,E2,2,25
63,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,63,D,Output1,2,2,3,96 Well Microplate,13,E2,2,25
64,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,64,D,Output1,2,2,3,96 Well Microplate,13,E2,2,25
65,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,65,D,Output1,2,2,3,96 Well Microplate,13,E2,2,25
66,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,66,D,Output1,2,2,3,96 Well Microplate,14,F2,2,25
67,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,67,D,Output1,2,2,3,96 Well Microplate,14,F2,2,25
68,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,68,D,Output1,2,2,3,96 Well Microplate,14,F2,2,25
69,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,69,D,Output1,2,2,3,96 Well Microplate,14,F2,2,25
70,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,70,D,Output1,2,2,3,96 Well Microplate,14,F2,2,25
71,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,71,D,Output1,2,2,3,96 Well Microplate,15,G2,2,25
72,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,72,D,Output1,2,2,3,96 Well Microplate,15,G2,2,25
73,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,73,D,Output1,2,2,3,96 Well Microplate,15,G2,2,25
74,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,74,D,Output1,2,2,3,96 Well Microplate,15,G2,2,25
75,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,75,D,Output1,2,2,3,96 Well Microplate,15,G2,2,25
76,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,76,D,Output1,2,2,3,96 Well Microplate,16,H2,2,25
77,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,77,D,Output1,2,2,3,96 Well Microplate,16,H2,2,25
78,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,78,D,Output1,2,2,3,96 Well Microplate,16,H2,2,25
79,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,79,D,Output1,2,2,3,96 Well Microplate,16,H2,2,25
80,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,80,D,Output1,2,2,3,96 Well Microplate,16,H2,2,25
81,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,81,D,Output1,2,2,3,96 Well Microplate,17,A3,2,25
82,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,82,D,Output1,2,2,3,96 Well Microplate,17,A3,2,25
83,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,83,D,Output1,2,2,3,96 Well Microplate,17,A3,2,25
84,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,84,D,Output1,2,2,3,96 Well Microplate,17,A3,2,25
85,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,85,D,Output1,2,2,3,96 Well Microplate,17,A3,2,25
86,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,86,D,Output1,2,2,3,96 Well Microplate,18,B3,2,25
87,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,87,D,Output1,2,2,3,96 Well Microplate,18,B3,2,25
88,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,88,D,Output1,2,2,3,96 Well Microplate,18,B3,2,25
89,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,89,D,Output1,2,2,3,96 Well Microplate,18,B3,2,25
90,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,90,D,Output1,2,2,3,96 Well Microplate,18,B3,2,25
91,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,91,D,Output1,2,2,3,96 Well Microplate,19,C3,2,25
92,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,92,D,Output1,2,2,3,96 Well Microplate,19,C3,2,25
93,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,93,D,Output1,2,2,3,96 Well Microplate,19,C3,2,25
94,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,94,D,Output1,2,2,3,96 Well Microplate,19,C3,2,25
95,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,95,D,Output1,2,2,3,96 Well Microplate,19,C3,2,25
96,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,96,D,Output1,2,2,3,96 Well Microplate,20,D3,2,25
97,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,97,D,Output1,2,2,3,96 Well Microplate,20,D3,2,25
98,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,98,D,Output1,2,2,3,96 Well Microplate,20,D3,2,25
99,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,99,D,Output1,2,2,3,96 Well Microplate,20,D3,2,25
100,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,100,D,Output1,2,2,3,96 Well Microplate,20,D3,2,25
101,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,101,D,Output1,2,2,3,96 Well Microplate,21,E3,2,25
102,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,102,D,Output1,2,2,3,96 Well Microplate,21,E3,2,25
103,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,103,D,Output1,2,2,3,96 Well Microplate,21,E3,2,25
104,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,104,D,Output1,2,2,3,96 Well Microplate,21,E3,2,25
105,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,105,D,Output1,2,2,3,96 Well Microplate,21,E3,2,25
106,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,106,D,Output1,2,2,3,96 Well Microplate,22,F3,2,25
107,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,107,D,Output1,2,2,3,96 Well Microplate,22,F3,2,25
108,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,108,D,Output1,2,2,3,96 Well Microplate,22,F3,2,25
109,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,109,D,Output1,2,2,3,96 Well Microplate,22,F3,2,25
110,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,110,D,Output1,2,2,3,96 Well Microplate,22,F3,2,25
111,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,111,D,Output1,2,2,3,96 Well Microplate,23,G3,2,25
112,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,112,D,Output1,2,2,3,96 Well Microplate,23,G3,2,25
113,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,113,D,Output1,2,2,3,96 Well Microplate,23,G3,2,25
114,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,114,D,Output1,2,2,3,96 Well Microplate,23,G3,2,25
115,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,115,D,Output1,2,2,3,96 Well Microplate,23,G3,2,25
116,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,116,D,Output1,2,2,3,96 Well Microplate,24,H3,2,25
117,A,SetupPlate1,1,1,3,96 Well Microplate,3,C1,2,,117,D,Output1,2,2,3,96 Well Microplate,24,H3,2,25
118,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,118,D,Output1,2,2,3,96 Well Microplate,24,H3,2,25
119,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,119,D,Output1,2,2,3,96 Well Microplate,24,H3,2,25
120,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,120,D,Output1,2,2,3,96 Well Microplate,24,H3,2,25
121,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,121,D,Output1,2,2,3,96 Well Microplate,25,A4,2,25
122,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,122,D,Output1,2,2,3,96 Well Microplate,25,A4,2,25
123,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,123,D,Output1,2,2,3,96 Well Microplate,25,A4,2,25
124,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,124,D,Output1,2,2,3,96 Well Microplate,25,A4,2,25
125,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,125,D,Output1,2,2,3,96 Well Microplate,25,A4,2,25
126,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,126,D,Output1,2,2,3,96 Well Microplate,26,B4,2,25
127,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,127,D,Output1,2,2,3,96 Well Microplate,26,B4,2,25
128,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,128,D,Output1,2,2,3,96 Well Microplate,26,B4,2,25
129,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,129,D,Output1,2,2,3,96 Well Microplate,26,B4,2,25
130,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,130,D,Output1,2,2,3,96 Well Microplate,26,B4,2,25
131,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,131,D,Output1,2,2,3,96 Well Microplate,27,C4,2,25
132,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,132,D,Output1,2,2,3,96 Well Microplate,27,C4,2,25
133,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,133,D,Output1,2,2,3,96 Well Microplate,27,C4,2,25
134,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,134,D,Output1,2,2,3,96 Well Microplate,27,C4,2,25
135,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,135,D,Output1,2,2,3,96 Well Microplate,27,C4,2,25
136,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,136,D,Output1,2,2,3,96 Well Microplate,28,D4,2,25
137,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,137,D,Output1,2,2,3,96 Well Microplate,28,D4,2,25
138,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,138,D,Output1,2,2,3,96 Well Microplate,28,D4,2,25
139,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,139,D,Output1,2,2,3,96 Well Microplate,28,D4,2,25
140,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,140,D,Output1,2,2,3,96 Well Microplate,28,D4,2,25
141,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,141,D,Output1,2,2,3,96 Well Microplate,29,E4,2,25
142,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,142,D,Output1,2,2,3,96 Well Microplate,29,E4,2,25
143,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,143,D,Output1,2,2,3,96 Well Microplate,29,E4,2,25
144,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,144,D,Output1,2,2,3,96 Well Microplate,29,E4,2,25
145,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,145,D,Output1,2,2,3,96 Well Microplate,29,E4,2,25
146,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,146,D,Output1,2,2,3,96 Well Microplate,30,F4,2,25
147,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,147,D,Output1,2,2,3,96 Well Microplate,30,F4,2,25
148,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,148,D,Output1,2,2,3,96 Well Microplate,30,F4,2,25
149,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,149,D,Output1,2,2,3,96 Well Microplate,30,F4,2,25
150,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,150,D,Output1,2,2,3,96 Well Microplate,30,F4,2,25
151,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,151,D,Output1,2,2,3,96 Well Microplate,31,G4,2,25
152,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,152,D,Output1,2,2,3,96 Well Microplate,31,G4,2,25
153,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,153,D,Output1,2,2,3,96 Well Microplate,31,G4,2,25
154,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,154,D,Output1,2,2,3,96 Well Microplate,31,G4,2,25
155,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,155,D,Output1,2,2,3,96 Well Microplate,31,G4,2,25
156,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,156,D,Output1,2,2,3,96 Well Microplate,32,H4,2,25
157,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,157,D,Output1,2,2,3,96 Well Microplate,32,H4,2,25
158,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,158,D,Output1,2,2,3,96 Well Microplate,32,H4,2,25
159,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,159,D,Output1,2,2,3,96 Well Microplate,32,H4,2,25
160,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,160,D,Output1,2,2,3,96 Well Microplate,32,H4,2,25
