Dispense#,A or D,plate name,ADW_123,SOR_123,,plate type,well ,Source Well,volume,,Dispense#,A or D,plate name,ADW_123,SOR_123,,plate type,well ,Destination Well,volume,Transfer Volume
161,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,161,D,Output1,2,2,3,96 Well Microplate,33,A5,2,25
162,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,162,D,Output1,2,2,3,96 Well Microplate,33,A5,2,25
163,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,163,D,Output1,2,2,3,96 Well Microplate,33,A5,2,25
164,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,164,D,Output1,2,2,3,96 Well Microplate,33,A5,2,25
165,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,165,D,Output1,2,2,3,96 Well Microplate,33,A5,2,25
166,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,166,D,Output1,2,2,3,96 Well Microplate,34,B5,2,25
167,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,167,D,Output1,2,2,3,96 Well Microplate,34,B5,2,25
168,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,168,D,Output1,2,2,3,96 Well Microplate,34,B5,2,25
169,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,169,D,Output1,2,2,3,96 Well Microplate,34,B5,2,25
170,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,170,D,Output1,2,2,3,96 Well Microplate,34,B5,2,25
171,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,171,D,Output1,2,2,3,96 Well Microplate,35,C5,2,25
172,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,172,D,Output1,2,2,3,96 Well Microplate,35,C5,2,25
173,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,173,D,Output1,2,2,3,96 Well Microplate,35,C5,2,25
174,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,174,D,Output1,2,2,3,96 Well Microplate,35,C5,2,25
175,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,175,D,Output1,2,2,3,96 Well Microplate,35,C5,2,25
176,A,SetupPlate1,1,1,3,96 Well Microplate,20,D3,2,,176,D,Output1,2,2,3,96 Well Microplate,36,D5,2,25
177,A,SetupPlate1,1,1,3,96 Well Microplate,7,G1,2,,177,D,Output1,2,2,3,96 Well Microplate,36,D5,2,25
178,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,178,D,Output1,2,2,3,96 Well Microplate,36,D5,2,25
179,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,179,D,Output1,2,2,3,96 Well Microplate,36,D5,2,25
180,A,SetupPlate1,1,1,3,96 Well Microplate,16,H2,2,,180,D,Output1,2,2,3,96 Well Microplate,36,D5,2,25
181,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,181,D,Output1,2,2,3,96 Well Microplate,37,E5,2,25
182,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,182,D,Output1,2,2,3,96 Well Microplate,37,E5,2,25
183,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,183,D,Output1,2,2,3,96 Well Microplate,37,E5,2,25
184,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,184,D,Output1,2,2,3,96 Well Microplate,37,E5,2,25
185,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,185,D,Output1,2,2,3,96 Well Microplate,37,E5,2,25
186,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,186,D,Output1,2,2,3,96 Well Microplate,38,F5,2,25
187,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,187,D,Output1,2,2,3,96 Well Microplate,38,F5,2,25
188,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,188,D,Output1,2,2,3,96 Well Microplate,38,F5,2,25
189,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,189,D,Output1,2,2,3,96 Well Microplate,38,F5,2,25
190,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,190,D,Output1,2,2,3,96 Well Microplate,38,F5,2,25
191,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,191,D,Output1,2,2,3,96 Well Microplate,39,G5,2,25
192,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,192,D,Output1,2,2,3,96 Well Microplate,39,G5,2,25
193,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,193,D,Output1,2,2,3,96 Well Microplate,39,G5,2,25
194,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,194,D,Output1,2,2,3,96 Well Microplate,39,G5,2,25
195,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,195,D,Output1,2,2,3,96 Well Microplate,39,G5,2,25
196,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,196,D,Output1,2,2,3,96 Well Microplate,40,H5,2,25
197,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,197,D,Output1,2,2,3,96 Well Microplate,40,H5,2,25
198,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,198,D,Output1,2,2,3,96 Well Microplate,40,H5,2,25
199,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,199,D,Output1,2,2,3,96 Well Microplate,40,H5,2,25
200,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,200,D,Output1,2,2,3,96 Well Microplate,40,H5,2,25
201,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,201,D,Output1,2,2,3,96 Well Microplate,41,A6,2,25
202,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,202,D,Output1,2,2,3,96 Well Microplate,41,A6,2,25
203,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,203,D,Output1,2,2,3,96 Well Microplate,41,A6,2,25
204,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,204,D,Output1,2,2,3,96 Well Microplate,41,A6,2,25
205,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,205,D,Output1,2,2,3,96 Well Microplate,41,A6,2,25
206,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,206,D,Output1,2,2,3,96 Well Microplate,42,B6,2,25
207,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,207,D,Output1,2,2,3,96 Well Microplate,42,B6,2,25
208,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,208,D,Output1,2,2,3,96 Well Microplate,42,B6,2,25
209,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,209,D,Output1,2,2,3,96 Well Microplate,42,B6,2,25
210,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,210,D,Output1,2,2,3,96 Well Microplate,42,B6,2,25
211,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,211,D,Output1,2,2,3,96 Well Microplate,43,C6,2,25
212,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,212,D,Output1,2,2,3,96 Well Microplate,43,C6,2,25
213,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,213,D,Output1,2,2,3,96 Well Microplate,43,C6,2,25
214,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,214,D,Output1,2,2,3,96 Well Microplate,43,C6,2,25
215,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,215,D,Output1,2,2,3,96 Well Microplate,43,C6,2,25
216,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,216,D,Output1,2,2,3,96 Well Microplate,44,D6,2,25
217,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,217,D,Output1,2,2,3,96 Well Microplate,44,D6,2,25
218,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,218,D,Output1,2,2,3,96 Well Microplate,44,D6,2,25
219,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,219,D,Output1,2,2,3,96 Well Microplate,44,D6,2,25
220,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,220,D,Output1,2,2,3,96 Well Microplate,44,D6,2,25
221,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,221,D,Output1,2,2,3,96 Well Microplate,45,E6,2,25
222,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,222,D,Output1,2,2,3,96 Well Microplate,45,E6,2,25
223,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,223,D,Output1,2,2,3,96 Well Microplate,45,E6,2,25
224,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,224,D,Output1,2,2,3,96 Well Microplate,45,E6,2,25
225,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,225,D,Output1,2,2,3,96 Well Microplate,45,E6,2,25
226,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,226,D,Output1,2,2,3,96 Well Microplate,46,F6,2,25
227,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,227,D,Output1,2,2,3,96 Well Microplate,46,F6,2,25
228,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,228,D,Output1,2,2,3,96 Well Microplate,46,F6,2,25
229,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,229,D,Output1,2,2,3,96 Well Microplate,46,F6,2,25
230,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,230,D,Output1,2,2,3,96 Well Microplate,46,F6,2,25
231,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,231,D,Output1,2,2,3,96 Well Microplate,47,G6,2,25
232,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,232,D,Output1,2,2,3,96 Well Microplate,47,G6,2,25
233,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,233,D,Output1,2,2,3,96 Well Microplate,47,G6,2,25
234,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,234,D,Output1,2,2,3,96 Well Microplate,47,G6,2,25
235,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,235,D,Output1,2,2,3,96 Well Microplate,47,G6,2,25
236,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,236,D,Output1,2,2,3,96 Well Microplate,48,H6,2,25
237,A,SetupPlate1,1,1,3,96 Well Microplate,2,B1,2,,237,D,Output1,2,2,3,96 Well Microplate,48,H6,2,25
238,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,238,D,Output1,2,2,3,96 Well Microplate,48,H6,2,25
239,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,239,D,Output1,2,2,3,96 Well Microplate,48,H6,2,25
240,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,240,D,Output1,2,2,3,96 Well Microplate,48,H6,2,25
241,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,241,D,Output1,2,2,3,96 Well Microplate,49,A7,2,25
242,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,242,D,Output1,2,2,3,96 Well Microplate,49,A7,2,25
243,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,243,D,Output1,2,2,3,96 Well Microplate,49,A7,2,25
244,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,244,D,Output1,2,2,3,96 Well Microplate,49,A7,2,25
245,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,245,D,Output1,2,2,3,96 Well Microplate,49,A7,2,25
246,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,246,D,Output1,2,2,3,96 Well Microplate,50,B7,2,25
247,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,247,D,Output1,2,2,3,96 Well Microplate,50,B7,2,25
248,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,248,D,Output1,2,2,3,96 Well Microplate,50,B7,2,25
249,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,249,D,Output1,2,2,3,96 Well Microplate,50,B7,2,25
250,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,250,D,Output1,2,2,3,96 Well Microplate,50,B7,2,25
251,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,251,D,Output1,2,2,3,96 Well Microplate,51,C7,2,25
252,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,252,D,Output1,2,2,3,96 Well Microplate,51,C7,2,25
253,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,253,D,Output1,2,2,3,96 Well Microplate,51,C7,2,25
254,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,254,D,Output1,2,2,3,96 Well Microplate,51,C7,2,25
255,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,255,D,Output1,2,2,3,96 Well Microplate,51,C7,2,25
256,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,256,D,Output1,2,2,3,96 Well Microplate,52,D7,2,25
257,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,257,D,Output1,2,2,3,96 Well Microplate,52,D7,2,25
258,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,258,D,Output1,2,2,3,96 Well Microplate,52,D7,2,25
259,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,259,D,Output1,2,2,3,96 Well Microplate,52,D7,2,25
260,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,260,D,Output1,2,2,3,96 Well Microplate,52,D7,2,25
261,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,261,D,Output1,2,2,3,96 Well Microplate,53,E7,2,25
262,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,262,D,Output1,2,2,3,96 Well Microplate,53,E7,2,25
263,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,263,D,Output1,2,2,3,96 Well Microplate,53,E7,2,25
264,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,264,D,Output1,2,2,3,96 Well Microplate,53,E7,2,25
265,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,265,D,Output1,2,2,3,96 Well Microplate,53,E7,2,25
266,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,266,D,Output1,2,2,3,96 Well Microplate,54,F7,2,25
267,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,267,D,Output1,2,2,3,96 Well Microplate,54,F7,2,25
268,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,268,D,Output1,2,2,3,96 Well Microplate,54,F7,2,25
269,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,269,D,Output1,2,2,3,96 Well Microplate,54,F7,2,25
270,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,270,D,Output1,2,2,3,96 Well Microplate,54,F7,2,25
271,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,271,D,Output1,2,2,3,96 Well Microplate,55,G7,2,25
272,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,272,D,Output1,2,2,3,96 Well Microplate,55,G7,2,25
273,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,273,D,Output1,2,2,3,96 Well Microplate,55,G7,2,25
274,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,274,D,Output1,2,2,3,96 Well Microplate,55,G7,2,25
275,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,275,D,Output1,2,2,3,96 Well Microplate,55,G7,2,25
276,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,276,D,Output1,2,2,3,96 Well Microplate,56,H7,2,25
277,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,277,D,Output1,2,2,3,96 Well Microplate,56,H7,2,25
278,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,278,D,Output1,2,2,3,96 Well Microplate,56,H7,2,25
279,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,279,D,Output1,2,2,3,96 Well Microplate,56,H7,2,25
280,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,280,D,Output1,2,2,3,96 Well Microplate,56,H7,2,25
281,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,281,D,Output1,2,2,3,96 Well Microplate,57,A8,2,25
282,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,282,D,Output1,2,2,3,96 Well Microplate,57,A8,2,25
283,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,283,D,Output1,2,2,3,96 Well Microplate,57,A8,2,25
284,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,284,D,Output1,2,2,3,96 Well Microplate,57,A8,2,25
285,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,285,D,Output1,2,2,3,96 Well Microplate,57,A8,2,25
286,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,286,D,Output1,2,2,3,96 Well Microplate,58,B8,2,25
287,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,287,D,Output1,2,2,3,96 Well Microplate,58,B8,2,25
288,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,288,D,Output1,2,2,3,96 Well Microplate,58,B8,2,25
289,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,289,D,Output1,2,2,3,96 Well Microplate,58,B8,2,25
290,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,290,D,Output1,2,2,3,96 Well Microplate,58,B8,2,25
291,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,291,D,Output1,2,2,3,96 Well Microplate,59,C8,2,25
292,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,292,D,Output1,2,2,3,96 Well Microplate,59,C8,2,25
293,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,293,D,Output1,2,2,3,96 Well Microplate,59,C8,2,25
294,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,294,D,Output1,2,2,3,96 Well Microplate,59,C8,2,25
295,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,295,D,Output1,2,2,3,96 Well Microplate,59,C8,2,25
296,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,296,D,Output1,2,2,3,96 Well Microplate,60,D8,2,25
297,A,SetupPlate1,1,1,3,96 Well Microplate,4,D1,2,,297,D,Output1,2,2,3,96 Well Microplate,60,D8,2,25
298,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,298,D,Output1,2,2,3,96 Well Microplate,60,D8,2,25
299,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,299,D,Output1,2,2,3,96 Well Microplate,60,D8,2,25
300,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,300,D,Output1,2,2,3,96 Well Microplate,60,D8,2,25
301,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,301,D,Output1,2,2,3,96 Well Microplate,61,E8,2,25
302,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,302,D,Output1,2,2,3,96 Well Microplate,61,E8,2,25
303,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,303,D,Output1,2,2,3,96 Well Microplate,61,E8,2,25
304,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,304,D,Output1,2,2,3,96 Well Microplate,61,E8,2,25
305,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,305,D,Output1,2,2,3,96 Well Microplate,61,E8,2,25
306,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,306,D,Output1,2,2,3,96 Well Microplate,62,F8,2,25
307,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,307,D,Output1,2,2,3,96 Well Microplate,62,F8,2,25
308,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,308,D,Output1,2,2,3,96 Well Microplate,62,F8,2,25
309,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,309,D,Output1,2,2,3,96 Well Microplate,62,F8,2,25
310,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,310,D,Output1,2,2,3,96 Well Microplate,62,F8,2,25
311,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,311,D,Output1,2,2,3,96 Well Microplate,63,G8,2,25
312,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,312,D,Output1,2,2,3,96 Well Microplate,63,G8,2,25
313,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,313,D,Output1,2,2,3,96 Well Microplate,63,G8,2,25
314,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,314,D,Output1,2,2,3,96 Well Microplate,63,G8,2,25
315,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,315,D,Output1,2,2,3,96 Well Microplate,63,G8,2,25
316,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,316,D,Output1,2,2,3,96 Well Microplate,64,H8,2,25
317,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,317,D,Output1,2,2,3,96 Well Microplate,64,H8,2,25
318,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,318,D,Output1,2,2,3,96 Well Microplate,64,H8,2,25
319,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,319,D,Output1,2,2,3,96 Well Microplate,64,H8,2,25
320,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,320,D,Output1,2,2,3,96 Well Microplate,64,H8,2,25
