Dispense#,A or D,plate name,ADW_123,SOR_123,,plate type,well ,Source Well,volume,,Dispense#,A or D,plate name,ADW_123,SOR_123,,plate type,well ,Destination Well,volume,Transfer Volume
321,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,321,D,Output1,2,2,3,96 Well Microplate,65,A9,2,25
322,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,322,D,Output1,2,2,3,96 Well Microplate,65,A9,2,25
323,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,323,D,Output1,2,2,3,96 Well Microplate,65,A9,2,25
324,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,324,D,Output1,2,2,3,96 Well Microplate,65,A9,2,25
325,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,325,D,Output1,2,2,3,96 Well Microplate,65,A9,2,25
326,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,326,D,Output1,2,2,3,96 Well Microplate,66,B9,2,25
327,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,327,D,Output1,2,2,3,96 Well Microplate,66,B9,2,25
328,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,328,D,Output1,2,2,3,96 Well Microplate,66,B9,2,25
329,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,329,D,Output1,2,2,3,96 Well Microplate,66,B9,2,25
330,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,330,D,Output1,2,2,3,96 Well Microplate,66,B9,2,25
331,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,331,D,Output1,2,2,3,96 Well Microplate,67,C9,2,25
332,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,332,D,Output1,2,2,3,96 Well Microplate,67,C9,2,25
333,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,333,D,Output1,2,2,3,96 Well Microplate,67,C9,2,25
334,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,334,D,Output1,2,2,3,96 Well Microplate,67,C9,2,25
335,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,335,D,Output1,2,2,3,96 Well Microplate,67,C9,2,25
336,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,336,D,Output1,2,2,3,96 Well Microplate,68,D9,2,25
337,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,337,D,Output1,2,2,3,96 Well Microplate,68,D9,2,25
338,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,338,D,Output1,2,2,3,96 Well Microplate,68,D9,2,25
339,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,339,D,Output1,2,2,3,96 Well Microplate,68,D9,2,25
340,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,340,D,Output1,2,2,3,96 Well Microplate,68,D9,2,25
341,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,341,D,Output1,2,2,3,96 Well Microplate,69,E9,2,25
342,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,342,D,Output1,2,2,3,96 Well Microplate,69,E9,2,25
343,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,343,D,Output1,2,2,3,96 Well Microplate,69,E9,2,25
344,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,344,D,Output1,2,2,3,96 Well Microplate,69,E9,2,25
345,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,345,D,Output1,2,2,3,96 Well Microplate,69,E9,2,25
346,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,346,D,Output1,2,2,3,96 Well Microplate,70,F9,2,25
347,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,347,D,Output1,2,2,3,96 Well Microplate,70,F9,2,25
348,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,348,D,Output1,2,2,3,96 Well Microplate,70,F9,2,25
349,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,349,D,Output1,2,2,3,96 Well Microplate,70,F9,2,25
350,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,350,D,Output1,2,2,3,96 Well Microplate,70,F9,2,25
351,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,351,D,Output1,2,2,3,96 Well Microplate,71,G9,2,25
352,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,352,D,Output1,2,2,3,96 Well Microplate,71,G9,2,25
353,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,353,D,Output1,2,2,3,96 Well Microplate,71,G9,2,25
354,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,354,D,Output1,2,2,3,96 Well Microplate,71,G9,2,25
355,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,355,D,Output1,2,2,3,96 Well Microplate,71,G9,2,25
356,A,SetupPlate1,1,1,3,96 Well Microplate,21,E3,2,,356,D,Output1,2,2,3,96 Well Microplate,72,H9,2,25
357,A,SetupPlate1,1,1,3,96 Well Microplate,8,H1,2,,357,D,Output1,2,2,3,96 Well Microplate,72,H9,2,25
358,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,358,D,Output1,2,2,3,96 Well Microplate,72,H9,2,25
359,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,359,D,Output1,2,2,3,96 Well Microplate,72,H9,2,25
360,A,SetupPlate1,1,1,3,96 Well Microplate,17,A3,2,,360,D,Output1,2,2,3,96 Well Microplate,72,H9,2,25
361,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,361,D,Output1,2,2,3,96 Well Microplate,73,A10,2,25
362,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,362,D,Output1,2,2,3,96 Well Microplate,73,A10,2,25
363,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,363,D,Output1,2,2,3,96 Well Microplate,73,A10,2,25
364,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,364,D,Output1,2,2,3,96 Well Microplate,73,A10,2,25
365,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,365,D,Output1,2,2,3,96 Well Microplate,73,A10,2,25
366,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,366,D,Output1,2,2,3,96 Well Microplate,74,B10,2,25
367,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,367,D,Output1,2,2,3,96 Well Microplate,74,B10,2,25
368,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,368,D,Output1,2,2,3,96 Well Microplate,74,B10,2,25
369,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,369,D,Output1,2,2,3,96 Well Microplate,74,B10,2,25
370,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,370,D,Output1,2,2,3,96 Well Microplate,74,B10,2,25
371,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,371,D,Output1,2,2,3,96 Well Microplate,75,C10,2,25
372,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,372,D,Output1,2,2,3,96 Well Microplate,75,C10,2,25
373,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,373,D,Output1,2,2,3,96 Well Microplate,75,C10,2,25
374,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,374,D,Output1,2,2,3,96 Well Microplate,75,C10,2,25
375,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,375,D,Output1,2,2,3,96 Well Microplate,75,C10,2,25
376,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,376,D,Output1,2,2,3,96 Well Microplate,76,D10,2,25
377,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,377,D,Output1,2,2,3,96 Well Microplate,76,D10,2,25
378,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,378,D,Output1,2,2,3,96 Well Microplate,76,D10,2,25
379,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,379,D,Output1,2,2,3,96 Well Microplate,76,D10,2,25
380,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,380,D,Output1,2,2,3,96 Well Microplate,76,D10,2,25
381,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,381,D,Output1,2,2,3,96 Well Microplate,77,E10,2,25
382,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,382,D,Output1,2,2,3,96 Well Microplate,77,E10,2,25
383,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,383,D,Output1,2,2,3,96 Well Microplate,77,E10,2,25
384,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,384,D,Output1,2,2,3,96 Well Microplate,77,E10,2,25
385,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,385,D,Output1,2,2,3,96 Well Microplate,77,E10,2,25
386,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,386,D,Output1,2,2,3,96 Well Microplate,78,F10,2,25
387,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,387,D,Output1,2,2,3,96 Well Microplate,78,F10,2,25
388,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,388,D,Output1,2,2,3,96 Well Microplate,78,F10,2,25
389,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,389,D,Output1,2,2,3,96 Well Microplate,78,F10,2,25
390,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,390,D,Output1,2,2,3,96 Well Microplate,78,F10,2,25
391,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,391,D,Output1,2,2,3,96 Well Microplate,79,G10,2,25
392,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,392,D,Output1,2,2,3,96 Well Microplate,79,G10,2,25
393,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,393,D,Output1,2,2,3,96 Well Microplate,79,G10,2,25
394,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,394,D,Output1,2,2,3,96 Well Microplate,79,G10,2,25
395,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,395,D,Output1,2,2,3,96 Well Microplate,79,G10,2,25
396,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,396,D,Output1,2,2,3,96 Well Microplate,80,H10,2,25
397,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,397,D,Output1,2,2,3,96 Well Microplate,80,H10,2,25
398,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,398,D,Output1,2,2,3,96 Well Microplate,80,H10,2,25
399,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,399,D,Output1,2,2,3,96 Well Microplate,80,H10,2,25
400,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,400,D,Output1,2,2,3,96 Well Microplate,80,H10,2,25
401,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,401,D,Output1,2,2,3,96 Well Microplate,81,A11,2,25
402,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,402,D,Output1,2,2,3,96 Well Microplate,81,A11,2,25
403,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,403,D,Output1,2,2,3,96 Well Microplate,81,A11,2,25
404,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,404,D,Output1,2,2,3,96 Well Microplate,81,A11,2,25
405,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,405,D,Output1,2,2,3,96 Well Microplate,81,A11,2,25
406,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,406,D,Output1,2,2,3,96 Well Microplate,82,B11,2,25
407,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,407,D,Output1,2,2,3,96 Well Microplate,82,B11,2,25
408,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,408,D,Output1,2,2,3,96 Well Microplate,82,B11,2,25
409,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,409,D,Output1,2,2,3,96 Well Microplate,82,B11,2,25
410,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,410,D,Output1,2,2,3,96 Well Microplate,82,B11,2,25
411,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,411,D,Output1,2,2,3,96 Well Microplate,83,C11,2,25
412,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,412,D,Output1,2,2,3,96 Well Microplate,83,C11,2,25
413,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,413,D,Output1,2,2,3,96 Well Microplate,83,C11,2,25
414,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,414,D,Output1,2,2,3,96 Well Microplate,83,C11,2,25
415,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,415,D,Output1,2,2,3,96 Well Microplate,83,C11,2,25
416,A,SetupPlate1,1,1,3,96 Well Microplate,22,F3,2,,416,D,Output1,2,2,3,96 Well Microplate,84,D11,2,25
417,A,SetupPlate1,1,1,3,96 Well Microplate,5,E1,2,,417,D,Output1,2,2,3,96 Well Microplate,84,D11,2,25
418,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,418,D,Output1,2,2,3,96 Well Microplate,84,D11,2,25
419,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,419,D,Output1,2,2,3,96 Well Microplate,84,D11,2,25
420,A,SetupPlate1,1,1,3,96 Well Microplate,18,B3,2,,420,D,Output1,2,2,3,96 Well Microplate,84,D11,2,25
421,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,421,D,Output1,2,2,3,96 Well Microplate,85,E11,2,25
422,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,422,D,Output1,2,2,3,96 Well Microplate,85,E11,2,25
423,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,423,D,Output1,2,2,3,96 Well Microplate,85,E11,2,25
424,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,424,D,Output1,2,2,3,96 Well Microplate,85,E11,2,25
425,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,425,D,Output1,2,2,3,96 Well Microplate,85,E11,2,25
426,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,426,D,Output1,2,2,3,96 Well Microplate,86,F11,2,25
427,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,427,D,Output1,2,2,3,96 Well Microplate,86,F11,2,25
428,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,428,D,Output1,2,2,3,96 Well Microplate,86,F11,2,25
429,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,429,D,Output1,2,2,3,96 Well Microplate,86,F11,2,25
430,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,430,D,Output1,2,2,3,96 Well Microplate,86,F11,2,25
431,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,431,D,Output1,2,2,3,96 Well Microplate,87,G11,2,25
432,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,432,D,Output1,2,2,3,96 Well Microplate,87,G11,2,25
433,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,433,D,Output1,2,2,3,96 Well Microplate,87,G11,2,25
434,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,434,D,Output1,2,2,3,96 Well Microplate,87,G11,2,25
435,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,435,D,Output1,2,2,3,96 Well Microplate,87,G11,2,25
436,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,436,D,Output1,2,2,3,96 Well Microplate,88,H11,2,25
437,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,437,D,Output1,2,2,3,96 Well Microplate,88,H11,2,25
438,A,SetupPlate1,1,1,3,96 Well Microplate,9,A2,2,,438,D,Output1,2,2,3,96 Well Microplate,88,H11,2,25
439,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,439,D,Output1,2,2,3,96 Well Microplate,88,H11,2,25
440,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,440,D,Output1,2,2,3,96 Well Microplate,88,H11,2,25
441,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,441,D,Output1,2,2,3,96 Well Microplate,89,A12,2,25
442,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,442,D,Output1,2,2,3,96 Well Microplate,89,A12,2,25
443,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,443,D,Output1,2,2,3,96 Well Microplate,89,A12,2,25
444,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,444,D,Output1,2,2,3,96 Well Microplate,89,A12,2,25
445,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,445,D,Output1,2,2,3,96 Well Microplate,89,A12,2,25
446,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,446,D,Output1,2,2,3,96 Well Microplate,90,B12,2,25
447,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,447,D,Output1,2,2,3,96 Well Microplate,90,B12,2,25
448,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,448,D,Output1,2,2,3,96 Well Microplate,90,B12,2,25
449,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,449,D,Output1,2,2,3,96 Well Microplate,90,B12,2,25
450,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,450,D,Output1,2,2,3,96 Well Microplate,90,B12,2,25
451,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,451,D,Output1,2,2,3,96 Well Microplate,91,C12,2,25
452,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,452,D,Output1,2,2,3,96 Well Microplate,91,C12,2,25
453,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,453,D,Output1,2,2,3,96 Well Microplate,91,C12,2,25
454,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,454,D,Output1,2,2,3,96 Well Microplate,91,C12,2,25
455,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,455,D,Output1,2,2,3,96 Well Microplate,91,C12,2,25
456,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,456,D,Output1,2,2,3,96 Well Microplate,92,D12,2,25
457,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,457,D,Output1,2,2,3,96 Well Microplate,92,D12,2,25
458,A,SetupPlate1,1,1,3,96 Well Microplate,10,B2,2,,458,D,Output1,2,2,3,96 Well Microplate,92,D12,2,25
459,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,459,D,Output1,2,2,3,96 Well Microplate,92,D12,2,25
460,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,460,D,Output1,2,2,3,96 Well Microplate,92,D12,2,25
461,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,461,D,Output1,2,2,3,96 Well Microplate,93,E12,2,25
462,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,462,D,Output1,2,2,3,96 Well Microplate,93,E12,2,25
463,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,463,D,Output1,2,2,3,96 Well Microplate,93,E12,2,25
464,A,SetupPlate1,1,1,3,96 Well Microplate,12,D2,2,,464,D,Output1,2,2,3,96 Well Microplate,93,E12,2,25
465,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,465,D,Output1,2,2,3,96 Well Microplate,93,E12,2,25
466,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,466,D,Output1,2,2,3,96 Well Microplate,94,F12,2,25
467,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,467,D,Output1,2,2,3,96 Well Microplate,94,F12,2,25
468,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,468,D,Output1,2,2,3,96 Well Microplate,94,F12,2,25
469,A,SetupPlate1,1,1,3,96 Well Microplate,13,E2,2,,469,D,Output1,2,2,3,96 Well Microplate,94,F12,2,25
470,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,470,D,Output1,2,2,3,96 Well Microplate,94,F12,2,25
471,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,471,D,Output1,2,2,3,96 Well Microplate,95,G12,2,25
472,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,472,D,Output1,2,2,3,96 Well Microplate,95,G12,2,25
473,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,473,D,Output1,2,2,3,96 Well Microplate,95,G12,2,25
474,A,SetupPlate1,1,1,3,96 Well Microplate,14,F2,2,,474,D,Output1,2,2,3,96 Well Microplate,95,G12,2,25
475,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,475,D,Output1,2,2,3,96 Well Microplate,95,G12,2,25
476,A,SetupPlate1,1,1,3,96 Well Microplate,23,G3,2,,476,D,Output1,2,2,3,96 Well Microplate,96,H12,2,25
477,A,SetupPlate1,1,1,3,96 Well Microplate,6,F1,2,,477,D,Output1,2,2,3,96 Well Microplate,96,H12,2,25
478,A,SetupPlate1,1,1,3,96 Well Microplate,11,C2,2,,478,D,Output1,2,2,3,96 Well Microplate,96,H12,2,25
479,A,SetupPlate1,1,1,3,96 Well Microplate,15,G2,2,,479,D,Output1,2,2,3,96 Well Microplate,96,H12,2,25
480,A,SetupPlate1,1,1,3,96 Well Microplate,19,C3,2,,480,D,Output1,2,2,3,96 Well Microplate,96,H12,2,25