1,A,SetupPlate1,96 Well Microplate,20,D3,2
2,A,SetupPlate1,96 Well Microplate,1,A1,2
3,A,SetupPlate1,96 Well Microplate,9,A2,2
4,A,SetupPlate1,96 Well Microplate,12,D2,2
5,A,SetupPlate1,96 Well Microplate,16,H2,2
6,A,SetupPlate1,96 Well Microplate,20,D3,2
7,A,SetupPlate1,96 Well Microplate,1,A1,2
8,A,SetupPlate1,96 Well Microplate,9,A2,2
9,A,SetupPlate1,96 Well Microplate,13,E2,2
10,A,SetupPlate1,96 Well Microplate,16,H2,2
11,A,SetupPlate1,96 Well Microplate,20,D3,2
12,A,SetupPlate1,96 Well Microplate,1,A1,2
13,A,SetupPlate1,96 Well Microplate,9,A2,2
14,A,SetupPlate1,96 Well Microplate,14,F2,2
15,A,SetupPlate1,96 Well Microplate,16,H2,2
16,A,SetupPlate1,96 Well Microplate,20,D3,2
17,A,SetupPlate1,96 Well Microplate,1,A1,2
18,A,SetupPlate1,96 Well Microplate,9,A2,2
19,A,SetupPlate1,96 Well Microplate,15,G2,2
20,A,SetupPlate1,96 Well Microplate,16,H2,2
21,A,SetupPlate1,96 Well Microplate,20,D3,2
22,A,SetupPlate1,96 Well Microplate,1,A1,2
23,A,SetupPlate1,96 Well Microplate,10,B2,2
24,A,SetupPlate1,96 Well Microplate,12,D2,2
25,A,SetupPlate1,96 Well Microplate,16,H2,2
26,A,SetupPlate1,96 Well Microplate,20,D3,2
27,A,SetupPlate1,96 Well Microplate,1,A1,2
28,A,SetupPlate1,96 Well Microplate,10,B2,2
29,A,SetupPlate1,96 Well Microplate,13,E2,2
30,A,SetupPlate1,96 Well Microplate,16,H2,2
31,A,SetupPlate1,96 Well Microplate,20,D3,2
32,A,SetupPlate1,96 Well Microplate,1,A1,2
33,A,SetupPlate1,96 Well Microplate,10,B2,2
34,A,SetupPlate1,96 Well Microplate,14,F2,2
35,A,SetupPlate1,96 Well Microplate,16,H2,2
36,A,SetupPlate1,96 Well Microplate,20,D3,2
37,A,SetupPlate1,96 Well Microplate,1,A1,2
38,A,SetupPlate1,96 Well Microplate,10,B2,2
39,A,SetupPlate1,96 Well Microplate,15,G2,2
40,A,SetupPlate1,96 Well Microplate,16,H2,2
41,A,SetupPlate1,96 Well Microplate,20,D3,2
42,A,SetupPlate1,96 Well Microplate,1,A1,2
43,A,SetupPlate1,96 Well Microplate,11,C2,2
44,A,SetupPlate1,96 Well Microplate,12,D2,2
45,A,SetupPlate1,96 Well Microplate,16,H2,2
46,A,SetupPlate1,96 Well Microplate,20,D3,2
47,A,SetupPlate1,96 Well Microplate,1,A1,2
48,A,SetupPlate1,96 Well Microplate,11,C2,2
49,A,SetupPlate1,96 Well Microplate,13,E2,2
50,A,SetupPlate1,96 Well Microplate,16,H2,2
51,A,SetupPlate1,96 Well Microplate,20,D3,2
52,A,SetupPlate1,96 Well Microplate,1,A1,2
53,A,SetupPlate1,96 Well Microplate,11,C2,2
54,A,SetupPlate1,96 Well Microplate,14,F2,2
55,A,SetupPlate1,96 Well Microplate,16,H2,2
56,A,SetupPlate1,96 Well Microplate,20,D3,2
57,A,SetupPlate1,96 Well Microplate,1,A1,2
58,A,SetupPlate1,96 Well Microplate,11,C2,2
59,A,SetupPlate1,96 Well Microplate,15,G2,2
60,A,SetupPlate1,96 Well Microplate,16,H2,2
61,A,SetupPlate1,96 Well Microplate,20,D3,2
62,A,SetupPlate1,96 Well Microplate,3,C1,2
63,A,SetupPlate1,96 Well Microplate,9,A2,2
64,A,SetupPlate1,96 Well Microplate,12,D2,2
65,A,SetupPlate1,96 Well Microplate,16,H2,2
66,A,SetupPlate1,96 Well Microplate,20,D3,2
67,A,SetupPlate1,96 Well Microplate,3,C1,2
68,A,SetupPlate1,96 Well Microplate,9,A2,2
69,A,SetupPlate1,96 Well Microplate,13,E2,2
70,A,SetupPlate1,96 Well Microplate,16,H2,2
71,A,SetupPlate1,96 Well Microplate,20,D3,2
72,A,SetupPlate1,96 Well Microplate,3,C1,2
73,A,SetupPlate1,96 Well Microplate,9,A2,2
74,A,SetupPlate1,96 Well Microplate,14,F2,2
75,A,SetupPlate1,96 Well Microplate,16,H2,2
76,A,SetupPlate1,96 Well Microplate,20,D3,2
77,A,SetupPlate1,96 Well Microplate,3,C1,2
78,A,SetupPlate1,96 Well Microplate,9,A2,2
79,A,SetupPlate1,96 Well Microplate,15,G2,2
80,A,SetupPlate1,96 Well Microplate,16,H2,2
81,A,SetupPlate1,96 Well Microplate,20,D3,2
82,A,SetupPlate1,96 Well Microplate,3,C1,2
83,A,SetupPlate1,96 Well Microplate,10,B2,2
84,A,SetupPlate1,96 Well Microplate,12,D2,2
85,A,SetupPlate1,96 Well Microplate,16,H2,2
86,A,SetupPlate1,96 Well Microplate,20,D3,2
87,A,SetupPlate1,96 Well Microplate,3,C1,2
88,A,SetupPlate1,96 Well Microplate,10,B2,2
89,A,SetupPlate1,96 Well Microplate,13,E2,2
90,A,SetupPlate1,96 Well Microplate,16,H2,2
91,A,SetupPlate1,96 Well Microplate,20,D3,2
92,A,SetupPlate1,96 Well Microplate,3,C1,2
93,A,SetupPlate1,96 Well Microplate,10,B2,2
94,A,SetupPlate1,96 Well Microplate,14,F2,2
95,A,SetupPlate1,96 Well Microplate,16,H2,2
96,A,SetupPlate1,96 Well Microplate,20,D3,2
97,A,SetupPlate1,96 Well Microplate,3,C1,2
98,A,SetupPlate1,96 Well Microplate,10,B2,2
99,A,SetupPlate1,96 Well Microplate,15,G2,2
100,A,SetupPlate1,96 Well Microplate,16,H2,2
101,A,SetupPlate1,96 Well Microplate,20,D3,2
102,A,SetupPlate1,96 Well Microplate,3,C1,2
103,A,SetupPlate1,96 Well Microplate,11,C2,2
104,A,SetupPlate1,96 Well Microplate,12,D2,2
105,A,SetupPlate1,96 Well Microplate,16,H2,2
106,A,SetupPlate1,96 Well Microplate,20,D3,2
107,A,SetupPlate1,96 Well Microplate,3,C1,2
108,A,SetupPlate1,96 Well Microplate,11,C2,2
109,A,SetupPlate1,96 Well Microplate,13,E2,2
110,A,SetupPlate1,96 Well Microplate,16,H2,2
111,A,SetupPlate1,96 Well Microplate,20,D3,2
112,A,SetupPlate1,96 Well Microplate,3,C1,2
113,A,SetupPlate1,96 Well Microplate,11,C2,2
114,A,SetupPlate1,96 Well Microplate,14,F2,2
115,A,SetupPlate1,96 Well Microplate,16,H2,2
116,A,SetupPlate1,96 Well Microplate,20,D3,2
117,A,SetupPlate1,96 Well Microplate,3,C1,2
118,A,SetupPlate1,96 Well Microplate,11,C2,2
119,A,SetupPlate1,96 Well Microplate,15,G2,2
120,A,SetupPlate1,96 Well Microplate,16,H2,2
121,A,SetupPlate1,96 Well Microplate,20,D3,2
122,A,SetupPlate1,96 Well Microplate,7,G1,2
123,A,SetupPlate1,96 Well Microplate,9,A2,2
124,A,SetupPlate1,96 Well Microplate,12,D2,2
125,A,SetupPlate1,96 Well Microplate,16,H2,2
126,A,SetupPlate1,96 Well Microplate,20,D3,2
127,A,SetupPlate1,96 Well Microplate,7,G1,2
128,A,SetupPlate1,96 Well Microplate,9,A2,2
129,A,SetupPlate1,96 Well Microplate,13,E2,2
130,A,SetupPlate1,96 Well Microplate,16,H2,2
131,A,SetupPlate1,96 Well Microplate,20,D3,2
132,A,SetupPlate1,96 Well Microplate,7,G1,2
133,A,SetupPlate1,96 Well Microplate,9,A2,2
134,A,SetupPlate1,96 Well Microplate,14,F2,2
135,A,SetupPlate1,96 Well Microplate,16,H2,2
136,A,SetupPlate1,96 Well Microplate,20,D3,2
137,A,SetupPlate1,96 Well Microplate,7,G1,2
138,A,SetupPlate1,96 Well Microplate,9,A2,2
139,A,SetupPlate1,96 Well Microplate,15,G2,2
140,A,SetupPlate1,96 Well Microplate,16,H2,2
141,A,SetupPlate1,96 Well Microplate,20,D3,2
142,A,SetupPlate1,96 Well Microplate,7,G1,2
143,A,SetupPlate1,96 Well Microplate,10,B2,2
144,A,SetupPlate1,96 Well Microplate,12,D2,2
145,A,SetupPlate1,96 Well Microplate,16,H2,2
146,A,SetupPlate1,96 Well Microplate,20,D3,2
147,A,SetupPlate1,96 Well Microplate,7,G1,2
148,A,SetupPlate1,96 Well Microplate,10,B2,2
149,A,SetupPlate1,96 Well Microplate,13,E2,2
150,A,SetupPlate1,96 Well Microplate,16,H2,2
151,A,SetupPlate1,96 Well Microplate,20,D3,2
152,A,SetupPlate1,96 Well Microplate,7,G1,2
153,A,SetupPlate1,96 Well Microplate,10,B2,2
154,A,SetupPlate1,96 Well Microplate,14,F2,2
155,A,SetupPlate1,96 Well Microplate,16,H2,2
156,A,SetupPlate1,96 Well Microplate,20,D3,2
157,A,SetupPlate1,96 Well Microplate,7,G1,2
158,A,SetupPlate1,96 Well Microplate,10,B2,2
159,A,SetupPlate1,96 Well Microplate,15,G2,2
160,A,SetupPlate1,96 Well Microplate,16,H2,2
161,A,SetupPlate1,96 Well Microplate,20,D3,2
162,A,SetupPlate1,96 Well Microplate,7,G1,2
163,A,SetupPlate1,96 Well Microplate,11,C2,2
164,A,SetupPlate1,96 Well Microplate,12,D2,2
165,A,SetupPlate1,96 Well Microplate,16,H2,2
166,A,SetupPlate1,96 Well Microplate,20,D3,2
167,A,SetupPlate1,96 Well Microplate,7,G1,2
168,A,SetupPlate1,96 Well Microplate,11,C2,2
169,A,SetupPlate1,96 Well Microplate,13,E2,2
170,A,SetupPlate1,96 Well Microplate,16,H2,2
171,A,SetupPlate1,96 Well Microplate,20,D3,2
172,A,SetupPlate1,96 Well Microplate,7,G1,2
173,A,SetupPlate1,96 Well Microplate,11,C2,2
174,A,SetupPlate1,96 Well Microplate,14,F2,2
175,A,SetupPlate1,96 Well Microplate,16,H2,2
176,A,SetupPlate1,96 Well Microplate,20,D3,2
177,A,SetupPlate1,96 Well Microplate,7,G1,2
178,A,SetupPlate1,96 Well Microplate,11,C2,2
179,A,SetupPlate1,96 Well Microplate,15,G2,2
180,A,SetupPlate1,96 Well Microplate,16,H2,2
181,A,SetupPlate1,96 Well Microplate,21,E3,2
182,A,SetupPlate1,96 Well Microplate,2,B1,2
183,A,SetupPlate1,96 Well Microplate,9,A2,2
184,A,SetupPlate1,96 Well Microplate,12,D2,2
185,A,SetupPlate1,96 Well Microplate,17,A3,2
186,A,SetupPlate1,96 Well Microplate,21,E3,2
187,A,SetupPlate1,96 Well Microplate,2,B1,2
188,A,SetupPlate1,96 Well Microplate,9,A2,2
189,A,SetupPlate1,96 Well Microplate,13,E2,2
190,A,SetupPlate1,96 Well Microplate,17,A3,2
191,A,SetupPlate1,96 Well Microplate,21,E3,2
192,A,SetupPlate1,96 Well Microplate,2,B1,2
193,A,SetupPlate1,96 Well Microplate,9,A2,2
194,A,SetupPlate1,96 Well Microplate,14,F2,2
195,A,SetupPlate1,96 Well Microplate,17,A3,2
196,A,SetupPlate1,96 Well Microplate,21,E3,2
197,A,SetupPlate1,96 Well Microplate,2,B1,2
198,A,SetupPlate1,96 Well Microplate,9,A2,2
199,A,SetupPlate1,96 Well Microplate,15,G2,2
200,A,SetupPlate1,96 Well Microplate,17,A3,2
201,A,SetupPlate1,96 Well Microplate,21,E3,2
202,A,SetupPlate1,96 Well Microplate,2,B1,2
203,A,SetupPlate1,96 Well Microplate,10,B2,2
204,A,SetupPlate1,96 Well Microplate,12,D2,2
205,A,SetupPlate1,96 Well Microplate,17,A3,2
206,A,SetupPlate1,96 Well Microplate,21,E3,2
207,A,SetupPlate1,96 Well Microplate,2,B1,2
208,A,SetupPlate1,96 Well Microplate,10,B2,2
209,A,SetupPlate1,96 Well Microplate,13,E2,2
210,A,SetupPlate1,96 Well Microplate,17,A3,2
211,A,SetupPlate1,96 Well Microplate,21,E3,2
212,A,SetupPlate1,96 Well Microplate,2,B1,2
213,A,SetupPlate1,96 Well Microplate,10,B2,2
214,A,SetupPlate1,96 Well Microplate,14,F2,2
215,A,SetupPlate1,96 Well Microplate,17,A3,2
216,A,SetupPlate1,96 Well Microplate,21,E3,2
217,A,SetupPlate1,96 Well Microplate,2,B1,2
218,A,SetupPlate1,96 Well Microplate,10,B2,2
219,A,SetupPlate1,96 Well Microplate,15,G2,2
220,A,SetupPlate1,96 Well Microplate,17,A3,2
221,A,SetupPlate1,96 Well Microplate,21,E3,2
222,A,SetupPlate1,96 Well Microplate,2,B1,2
223,A,SetupPlate1,96 Well Microplate,11,C2,2
224,A,SetupPlate1,96 Well Microplate,12,D2,2
225,A,SetupPlate1,96 Well Microplate,17,A3,2
226,A,SetupPlate1,96 Well Microplate,21,E3,2
227,A,SetupPlate1,96 Well Microplate,2,B1,2
228,A,SetupPlate1,96 Well Microplate,11,C2,2
229,A,SetupPlate1,96 Well Microplate,13,E2,2
230,A,SetupPlate1,96 Well Microplate,17,A3,2
231,A,SetupPlate1,96 Well Microplate,21,E3,2
232,A,SetupPlate1,96 Well Microplate,2,B1,2
233,A,SetupPlate1,96 Well Microplate,11,C2,2
234,A,SetupPlate1,96 Well Microplate,14,F2,2
235,A,SetupPlate1,96 Well Microplate,17,A3,2
236,A,SetupPlate1,96 Well Microplate,21,E3,2
237,A,SetupPlate1,96 Well Microplate,2,B1,2
238,A,SetupPlate1,96 Well Microplate,11,C2,2
239,A,SetupPlate1,96 Well Microplate,15,G2,2
240,A,SetupPlate1,96 Well Microplate,17,A3,2
241,A,SetupPlate1,96 Well Microplate,21,E3,2
242,A,SetupPlate1,96 Well Microplate,4,D1,2
243,A,SetupPlate1,96 Well Microplate,9,A2,2
244,A,SetupPlate1,96 Well Microplate,12,D2,2
245,A,SetupPlate1,96 Well Microplate,17,A3,2
246,A,SetupPlate1,96 Well Microplate,21,E3,2
247,A,SetupPlate1,96 Well Microplate,4,D1,2
248,A,SetupPlate1,96 Well Microplate,9,A2,2
249,A,SetupPlate1,96 Well Microplate,13,E2,2
250,A,SetupPlate1,96 Well Microplate,17,A3,2
251,A,SetupPlate1,96 Well Microplate,21,E3,2
252,A,SetupPlate1,96 Well Microplate,4,D1,2
253,A,SetupPlate1,96 Well Microplate,9,A2,2
254,A,SetupPlate1,96 Well Microplate,14,F2,2
255,A,SetupPlate1,96 Well Microplate,17,A3,2
256,A,SetupPlate1,96 Well Microplate,21,E3,2
257,A,SetupPlate1,96 Well Microplate,4,D1,2
258,A,SetupPlate1,96 Well Microplate,9,A2,2
259,A,SetupPlate1,96 Well Microplate,15,G2,2
260,A,SetupPlate1,96 Well Microplate,17,A3,2
261,A,SetupPlate1,96 Well Microplate,21,E3,2
262,A,SetupPlate1,96 Well Microplate,4,D1,2
263,A,SetupPlate1,96 Well Microplate,10,B2,2
264,A,SetupPlate1,96 Well Microplate,12,D2,2
265,A,SetupPlate1,96 Well Microplate,17,A3,2
266,A,SetupPlate1,96 Well Microplate,21,E3,2
267,A,SetupPlate1,96 Well Microplate,4,D1,2
268,A,SetupPlate1,96 Well Microplate,10,B2,2
269,A,SetupPlate1,96 Well Microplate,13,E2,2
270,A,SetupPlate1,96 Well Microplate,17,A3,2
271,A,SetupPlate1,96 Well Microplate,21,E3,2
272,A,SetupPlate1,96 Well Microplate,4,D1,2
273,A,SetupPlate1,96 Well Microplate,10,B2,2
274,A,SetupPlate1,96 Well Microplate,14,F2,2
275,A,SetupPlate1,96 Well Microplate,17,A3,2
276,A,SetupPlate1,96 Well Microplate,21,E3,2
277,A,SetupPlate1,96 Well Microplate,4,D1,2
278,A,SetupPlate1,96 Well Microplate,10,B2,2
279,A,SetupPlate1,96 Well Microplate,15,G2,2
280,A,SetupPlate1,96 Well Microplate,17,A3,2
281,A,SetupPlate1,96 Well Microplate,21,E3,2
282,A,SetupPlate1,96 Well Microplate,4,D1,2
283,A,SetupPlate1,96 Well Microplate,11,C2,2
284,A,SetupPlate1,96 Well Microplate,12,D2,2
285,A,SetupPlate1,96 Well Microplate,17,A3,2
286,A,SetupPlate1,96 Well Microplate,21,E3,2
287,A,SetupPlate1,96 Well Microplate,4,D1,2
288,A,SetupPlate1,96 Well Microplate,11,C2,2
289,A,SetupPlate1,96 Well Microplate,13,E2,2
290,A,SetupPlate1,96 Well Microplate,17,A3,2
291,A,SetupPlate1,96 Well Microplate,21,E3,2
292,A,SetupPlate1,96 Well Microplate,4,D1,2
293,A,SetupPlate1,96 Well Microplate,11,C2,2
294,A,SetupPlate1,96 Well Microplate,14,F2,2
295,A,SetupPlate1,96 Well Microplate,17,A3,2
296,A,SetupPlate1,96 Well Microplate,21,E3,2
297,A,SetupPlate1,96 Well Microplate,4,D1,2
298,A,SetupPlate1,96 Well Microplate,11,C2,2
299,A,SetupPlate1,96 Well Microplate,15,G2,2
300,A,SetupPlate1,96 Well Microplate,17,A3,2
301,A,SetupPlate1,96 Well Microplate,21,E3,2
302,A,SetupPlate1,96 Well Microplate,8,H1,2
303,A,SetupPlate1,96 Well Microplate,9,A2,2
304,A,SetupPlate1,96 Well Microplate,12,D2,2
305,A,SetupPlate1,96 Well Microplate,17,A3,2
306,A,SetupPlate1,96 Well Microplate,21,E3,2
307,A,SetupPlate1,96 Well Microplate,8,H1,2
308,A,SetupPlate1,96 Well Microplate,9,A2,2
309,A,SetupPlate1,96 Well Microplate,13,E2,2
310,A,SetupPlate1,96 Well Microplate,17,A3,2
311,A,SetupPlate1,96 Well Microplate,21,E3,2
312,A,SetupPlate1,96 Well Microplate,8,H1,2
313,A,SetupPlate1,96 Well Microplate,9,A2,2
314,A,SetupPlate1,96 Well Microplate,14,F2,2
315,A,SetupPlate1,96 Well Microplate,17,A3,2
316,A,SetupPlate1,96 Well Microplate,21,E3,2
317,A,SetupPlate1,96 Well Microplate,8,H1,2
318,A,SetupPlate1,96 Well Microplate,9,A2,2
319,A,SetupPlate1,96 Well Microplate,15,G2,2
320,A,SetupPlate1,96 Well Microplate,17,A3,2
321,A,SetupPlate1,96 Well Microplate,21,E3,2
322,A,SetupPlate1,96 Well Microplate,8,H1,2
323,A,SetupPlate1,96 Well Microplate,10,B2,2
324,A,SetupPlate1,96 Well Microplate,12,D2,2
325,A,SetupPlate1,96 Well Microplate,17,A3,2
326,A,SetupPlate1,96 Well Microplate,21,E3,2
327,A,SetupPlate1,96 Well Microplate,8,H1,2
328,A,SetupPlate1,96 Well Microplate,10,B2,2
329,A,SetupPlate1,96 Well Microplate,13,E2,2
330,A,SetupPlate1,96 Well Microplate,17,A3,2
331,A,SetupPlate1,96 Well Microplate,21,E3,2
332,A,SetupPlate1,96 Well Microplate,8,H1,2
333,A,SetupPlate1,96 Well Microplate,10,B2,2
334,A,SetupPlate1,96 Well Microplate,14,F2,2
335,A,SetupPlate1,96 Well Microplate,17,A3,2
336,A,SetupPlate1,96 Well Microplate,21,E3,2
337,A,SetupPlate1,96 Well Microplate,8,H1,2
338,A,SetupPlate1,96 Well Microplate,10,B2,2
339,A,SetupPlate1,96 Well Microplate,15,G2,2
340,A,SetupPlate1,96 Well Microplate,17,A3,2
341,A,SetupPlate1,96 Well Microplate,21,E3,2
342,A,SetupPlate1,96 Well Microplate,8,H1,2
343,A,SetupPlate1,96 Well Microplate,11,C2,2
344,A,SetupPlate1,96 Well Microplate,12,D2,2
345,A,SetupPlate1,96 Well Microplate,17,A3,2
346,A,SetupPlate1,96 Well Microplate,21,E3,2
347,A,SetupPlate1,96 Well Microplate,8,H1,2
348,A,SetupPlate1,96 Well Microplate,11,C2,2
349,A,SetupPlate1,96 Well Microplate,13,E2,2
350,A,SetupPlate1,96 Well Microplate,17,A3,2
351,A,SetupPlate1,96 Well Microplate,21,E3,2
352,A,SetupPlate1,96 Well Microplate,8,H1,2
353,A,SetupPlate1,96 Well Microplate,11,C2,2
354,A,SetupPlate1,96 Well Microplate,14,F2,2
355,A,SetupPlate1,96 Well Microplate,17,A3,2
356,A,SetupPlate1,96 Well Microplate,21,E3,2
357,A,SetupPlate1,96 Well Microplate,8,H1,2
358,A,SetupPlate1,96 Well Microplate,11,C2,2
359,A,SetupPlate1,96 Well Microplate,15,G2,2
360,A,SetupPlate1,96 Well Microplate,17,A3,2
361,A,SetupPlate1,96 Well Microplate,22,F3,2
362,A,SetupPlate1,96 Well Microplate,5,E1,2
363,A,SetupPlate1,96 Well Microplate,9,A2,2
364,A,SetupPlate1,96 Well Microplate,12,D2,2
365,A,SetupPlate1,96 Well Microplate,18,B3,2
366,A,SetupPlate1,96 Well Microplate,22,F3,2
367,A,SetupPlate1,96 Well Microplate,5,E1,2
368,A,SetupPlate1,96 Well Microplate,9,A2,2
369,A,SetupPlate1,96 Well Microplate,13,E2,2
370,A,SetupPlate1,96 Well Microplate,18,B3,2
371,A,SetupPlate1,96 Well Microplate,22,F3,2
372,A,SetupPlate1,96 Well Microplate,5,E1,2
373,A,SetupPlate1,96 Well Microplate,9,A2,2
374,A,SetupPlate1,96 Well Microplate,14,F2,2
375,A,SetupPlate1,96 Well Microplate,18,B3,2
376,A,SetupPlate1,96 Well Microplate,22,F3,2
377,A,SetupPlate1,96 Well Microplate,5,E1,2
378,A,SetupPlate1,96 Well Microplate,9,A2,2
379,A,SetupPlate1,96 Well Microplate,15,G2,2
380,A,SetupPlate1,96 Well Microplate,18,B3,2
381,A,SetupPlate1,96 Well Microplate,22,F3,2
382,A,SetupPlate1,96 Well Microplate,5,E1,2
383,A,SetupPlate1,96 Well Microplate,10,B2,2
384,A,SetupPlate1,96 Well Microplate,12,D2,2
385,A,SetupPlate1,96 Well Microplate,18,B3,2
386,A,SetupPlate1,96 Well Microplate,22,F3,2
387,A,SetupPlate1,96 Well Microplate,5,E1,2
388,A,SetupPlate1,96 Well Microplate,10,B2,2
389,A,SetupPlate1,96 Well Microplate,13,E2,2
390,A,SetupPlate1,96 Well Microplate,18,B3,2
391,A,SetupPlate1,96 Well Microplate,22,F3,2
392,A,SetupPlate1,96 Well Microplate,5,E1,2
393,A,SetupPlate1,96 Well Microplate,10,B2,2
394,A,SetupPlate1,96 Well Microplate,14,F2,2
395,A,SetupPlate1,96 Well Microplate,18,B3,2
396,A,SetupPlate1,96 Well Microplate,22,F3,2
397,A,SetupPlate1,96 Well Microplate,5,E1,2
398,A,SetupPlate1,96 Well Microplate,10,B2,2
399,A,SetupPlate1,96 Well Microplate,15,G2,2
400,A,SetupPlate1,96 Well Microplate,18,B3,2
401,A,SetupPlate1,96 Well Microplate,22,F3,2
402,A,SetupPlate1,96 Well Microplate,5,E1,2
403,A,SetupPlate1,96 Well Microplate,11,C2,2
404,A,SetupPlate1,96 Well Microplate,12,D2,2
405,A,SetupPlate1,96 Well Microplate,18,B3,2
406,A,SetupPlate1,96 Well Microplate,22,F3,2
407,A,SetupPlate1,96 Well Microplate,5,E1,2
408,A,SetupPlate1,96 Well Microplate,11,C2,2
409,A,SetupPlate1,96 Well Microplate,13,E2,2
410,A,SetupPlate1,96 Well Microplate,18,B3,2
411,A,SetupPlate1,96 Well Microplate,22,F3,2
412,A,SetupPlate1,96 Well Microplate,5,E1,2
413,A,SetupPlate1,96 Well Microplate,11,C2,2
414,A,SetupPlate1,96 Well Microplate,14,F2,2
415,A,SetupPlate1,96 Well Microplate,18,B3,2
416,A,SetupPlate1,96 Well Microplate,22,F3,2
417,A,SetupPlate1,96 Well Microplate,5,E1,2
418,A,SetupPlate1,96 Well Microplate,11,C2,2
419,A,SetupPlate1,96 Well Microplate,15,G2,2
420,A,SetupPlate1,96 Well Microplate,18,B3,2
421,A,SetupPlate1,96 Well Microplate,23,G3,2
422,A,SetupPlate1,96 Well Microplate,6,F1,2
423,A,SetupPlate1,96 Well Microplate,9,A2,2
424,A,SetupPlate1,96 Well Microplate,12,D2,2
425,A,SetupPlate1,96 Well Microplate,19,C3,2
426,A,SetupPlate1,96 Well Microplate,23,G3,2
427,A,SetupPlate1,96 Well Microplate,6,F1,2
428,A,SetupPlate1,96 Well Microplate,9,A2,2
429,A,SetupPlate1,96 Well Microplate,13,E2,2
430,A,SetupPlate1,96 Well Microplate,19,C3,2
431,A,SetupPlate1,96 Well Microplate,23,G3,2
432,A,SetupPlate1,96 Well Microplate,6,F1,2
433,A,SetupPlate1,96 Well Microplate,9,A2,2
434,A,SetupPlate1,96 Well Microplate,14,F2,2
435,A,SetupPlate1,96 Well Microplate,19,C3,2
436,A,SetupPlate1,96 Well Microplate,23,G3,2
437,A,SetupPlate1,96 Well Microplate,6,F1,2
438,A,SetupPlate1,96 Well Microplate,9,A2,2
439,A,SetupPlate1,96 Well Microplate,15,G2,2
440,A,SetupPlate1,96 Well Microplate,19,C3,2
441,A,SetupPlate1,96 Well Microplate,23,G3,2
442,A,SetupPlate1,96 Well Microplate,6,F1,2
443,A,SetupPlate1,96 Well Microplate,10,B2,2
444,A,SetupPlate1,96 Well Microplate,12,D2,2
445,A,SetupPlate1,96 Well Microplate,19,C3,2
446,A,SetupPlate1,96 Well Microplate,23,G3,2
447,A,SetupPlate1,96 Well Microplate,6,F1,2
448,A,SetupPlate1,96 Well Microplate,10,B2,2
449,A,SetupPlate1,96 Well Microplate,13,E2,2
450,A,SetupPlate1,96 Well Microplate,19,C3,2
451,A,SetupPlate1,96 Well Microplate,23,G3,2
452,A,SetupPlate1,96 Well Microplate,6,F1,2
453,A,SetupPlate1,96 Well Microplate,10,B2,2
454,A,SetupPlate1,96 Well Microplate,14,F2,2
455,A,SetupPlate1,96 Well Microplate,19,C3,2
456,A,SetupPlate1,96 Well Microplate,23,G3,2
457,A,SetupPlate1,96 Well Microplate,6,F1,2
458,A,SetupPlate1,96 Well Microplate,10,B2,2
459,A,SetupPlate1,96 Well Microplate,15,G2,2
460,A,SetupPlate1,96 Well Microplate,19,C3,2
461,A,SetupPlate1,96 Well Microplate,23,G3,2
462,A,SetupPlate1,96 Well Microplate,6,F1,2
463,A,SetupPlate1,96 Well Microplate,11,C2,2
464,A,SetupPlate1,96 Well Microplate,12,D2,2
465,A,SetupPlate1,96 Well Microplate,19,C3,2
466,A,SetupPlate1,96 Well Microplate,23,G3,2
467,A,SetupPlate1,96 Well Microplate,6,F1,2
468,A,SetupPlate1,96 Well Microplate,11,C2,2
469,A,SetupPlate1,96 Well Microplate,13,E2,2
470,A,SetupPlate1,96 Well Microplate,19,C3,2
471,A,SetupPlate1,96 Well Microplate,23,G3,2
472,A,SetupPlate1,96 Well Microplate,6,F1,2
473,A,SetupPlate1,96 Well Microplate,11,C2,2
474,A,SetupPlate1,96 Well Microplate,14,F2,2
475,A,SetupPlate1,96 Well Microplate,19,C3,2
476,A,SetupPlate1,96 Well Microplate,23,G3,2
477,A,SetupPlate1,96 Well Microplate,6,F1,2
478,A,SetupPlate1,96 Well Microplate,11,C2,2
479,A,SetupPlate1,96 Well Microplate,15,G2,2
480,A,SetupPlate1,96 Well Microplate,19,C3,2