1,D,Output1,96 Well Microplate,1,A1,2
2,D,Output1,96 Well Microplate,1,A1,2
3,D,Output1,96 Well Microplate,1,A1,2
4,D,Output1,96 Well Microplate,1,A1,2
5,D,Output1,96 Well Microplate,1,A1,2
6,D,Output1,96 Well Microplate,1,A1,4
7,D,Output1,96 Well Microplate,2,B1,2
8,D,Output1,96 Well Microplate,2,B1,2
9,D,Output1,96 Well Microplate,2,B1,2
10,D,Output1,96 Well Microplate,2,B1,2
11,D,Output1,96 Well Microplate,2,B1,2
12,D,Output1,96 Well Microplate,2,B1,4
13,D,Output1,96 Well Microplate,3,C1,2
14,D,Output1,96 Well Microplate,3,C1,2
15,D,Output1,96 Well Microplate,3,C1,2
16,D,Output1,96 Well Microplate,3,C1,2
17,D,Output1,96 Well Microplate,3,C1,2
18,D,Output1,96 Well Microplate,3,C1,4
19,D,Output1,96 Well Microplate,4,D1,2
20,D,Output1,96 Well Microplate,4,D1,2
21,D,Output1,96 Well Microplate,4,D1,2
22,D,Output1,96 Well Microplate,4,D1,2
23,D,Output1,96 Well Microplate,4,D1,2
24,D,Output1,96 Well Microplate,4,D1,4
25,D,Output1,96 Well Microplate,5,E1,2
26,D,Output1,96 Well Microplate,5,E1,2
27,D,Output1,96 Well Microplate,5,E1,2
28,D,Output1,96 Well Microplate,5,E1,2
29,D,Output1,96 Well Microplate,5,E1,2
30,D,Output1,96 Well Microplate,5,E1,4
31,D,Output1,96 Well Microplate,6,F1,2
32,D,Output1,96 Well Microplate,6,F1,2
33,D,Output1,96 Well Microplate,6,F1,2
34,D,Output1,96 Well Microplate,6,F1,2
35,D,Output1,96 Well Microplate,6,F1,2
36,D,Output1,96 Well Microplate,6,F1,4
37,D,Output1,96 Well Microplate,7,G1,2
38,D,Output1,96 Well Microplate,7,G1,2
39,D,Output1,96 Well Microplate,7,G1,2
40,D,Output1,96 Well Microplate,7,G1,2
41,D,Output1,96 Well Microplate,7,G1,2
42,D,Output1,96 Well Microplate,7,G1,4
43,D,Output1,96 Well Microplate,8,H1,2
44,D,Output1,96 Well Microplate,8,H1,2
45,D,Output1,96 Well Microplate,8,H1,2
46,D,Output1,96 Well Microplate,8,H1,2
47,D,Output1,96 Well Microplate,8,H1,2
48,D,Output1,96 Well Microplate,8,H1,4
49,D,Output1,96 Well Microplate,9,A2,2
50,D,Output1,96 Well Microplate,9,A2,2
51,D,Output1,96 Well Microplate,9,A2,2
52,D,Output1,96 Well Microplate,9,A2,2
53,D,Output1,96 Well Microplate,9,A2,2
54,D,Output1,96 Well Microplate,9,A2,4
55,D,Output1,96 Well Microplate,10,B2,2
56,D,Output1,96 Well Microplate,10,B2,2
57,D,Output1,96 Well Microplate,10,B2,2
58,D,Output1,96 Well Microplate,10,B2,2
59,D,Output1,96 Well Microplate,10,B2,2
60,D,Output1,96 Well Microplate,10,B2,4
61,D,Output1,96 Well Microplate,11,C2,2
62,D,Output1,96 Well Microplate,11,C2,2
63,D,Output1,96 Well Microplate,11,C2,2
64,D,Output1,96 Well Microplate,11,C2,2
65,D,Output1,96 Well Microplate,11,C2,2
66,D,Output1,96 Well Microplate,11,C2,4
67,D,Output1,96 Well Microplate,12,D2,2
68,D,Output1,96 Well Microplate,12,D2,2
69,D,Output1,96 Well Microplate,12,D2,2
70,D,Output1,96 Well Microplate,12,D2,2
71,D,Output1,96 Well Microplate,12,D2,2
72,D,Output1,96 Well Microplate,12,D2,4
73,D,Output1,96 Well Microplate,13,E2,2
74,D,Output1,96 Well Microplate,13,E2,2
75,D,Output1,96 Well Microplate,13,E2,2
76,D,Output1,96 Well Microplate,13,E2,2
77,D,Output1,96 Well Microplate,13,E2,2
78,D,Output1,96 Well Microplate,13,E2,4
79,D,Output1,96 Well Microplate,14,F2,2
80,D,Output1,96 Well Microplate,14,F2,2
81,D,Output1,96 Well Microplate,14,F2,2
82,D,Output1,96 Well Microplate,14,F2,2
83,D,Output1,96 Well Microplate,14,F2,2
84,D,Output1,96 Well Microplate,14,F2,4
85,D,Output1,96 Well Microplate,15,G2,2
86,D,Output1,96 Well Microplate,15,G2,2
87,D,Output1,96 Well Microplate,15,G2,2
88,D,Output1,96 Well Microplate,15,G2,2
89,D,Output1,96 Well Microplate,15,G2,2
90,D,Output1,96 Well Microplate,15,G2,4
91,D,Output1,96 Well Microplate,16,H2,2
92,D,Output1,96 Well Microplate,16,H2,2
93,D,Output1,96 Well Microplate,16,H2,2
94,D,Output1,96 Well Microplate,16,H2,2
95,D,Output1,96 Well Microplate,16,H2,2
96,D,Output1,96 Well Microplate,16,H2,4
97,D,Output1,96 Well Microplate,17,A3,2
98,D,Output1,96 Well Microplate,17,A3,2
99,D,Output1,96 Well Microplate,17,A3,2
100,D,Output1,96 Well Microplate,17,A3,2
101,D,Output1,96 Well Microplate,17,A3,2
102,D,Output1,96 Well Microplate,17,A3,4
103,D,Output1,96 Well Microplate,18,B3,2
104,D,Output1,96 Well Microplate,18,B3,2
105,D,Output1,96 Well Microplate,18,B3,2
106,D,Output1,96 Well Microplate,18,B3,2
107,D,Output1,96 Well Microplate,18,B3,2
108,D,Output1,96 Well Microplate,18,B3,4
109,D,Output1,96 Well Microplate,19,C3,2
110,D,Output1,96 Well Microplate,19,C3,2
111,D,Output1,96 Well Microplate,19,C3,2
112,D,Output1,96 Well Microplate,19,C3,2
113,D,Output1,96 Well Microplate,19,C3,2
114,D,Output1,96 Well Microplate,19,C3,4
115,D,Output1,96 Well Microplate,20,D3,2
116,D,Output1,96 Well Microplate,20,D3,2
117,D,Output1,96 Well Microplate,20,D3,2
118,D,Output1,96 Well Microplate,20,D3,2
119,D,Output1,96 Well Microplate,20,D3,2
120,D,Output1,96 Well Microplate,20,D3,4
121,D,Output1,96 Well Microplate,21,E3,2
122,D,Output1,96 Well Microplate,21,E3,2
123,D,Output1,96 Well Microplate,21,E3,2
124,D,Output1,96 Well Microplate,21,E3,2
125,D,Output1,96 Well Microplate,21,E3,2
126,D,Output1,96 Well Microplate,21,E3,4
127,D,Output1,96 Well Microplate,22,F3,2
128,D,Output1,96 Well Microplate,22,F3,2
129,D,Output1,96 Well Microplate,22,F3,2
130,D,Output1,96 Well Microplate,22,F3,2
131,D,Output1,96 Well Microplate,22,F3,2
132,D,Output1,96 Well Microplate,22,F3,4
133,D,Output1,96 Well Microplate,23,G3,2
134,D,Output1,96 Well Microplate,23,G3,2
135,D,Output1,96 Well Microplate,23,G3,2
136,D,Output1,96 Well Microplate,23,G3,2
137,D,Output1,96 Well Microplate,23,G3,2
138,D,Output1,96 Well Microplate,23,G3,4
139,D,Output1,96 Well Microplate,24,H3,2
140,D,Output1,96 Well Microplate,24,H3,2
141,D,Output1,96 Well Microplate,24,H3,2
142,D,Output1,96 Well Microplate,24,H3,2
143,D,Output1,96 Well Microplate,24,H3,2
144,D,Output1,96 Well Microplate,24,H3,4
145,D,Output1,96 Well Microplate,25,A4,2
146,D,Output1,96 Well Microplate,25,A4,2
147,D,Output1,96 Well Microplate,25,A4,2
148,D,Output1,96 Well Microplate,25,A4,2
149,D,Output1,96 Well Microplate,25,A4,2
150,D,Output1,96 Well Microplate,25,A4,4
151,D,Output1,96 Well Microplate,26,B4,2
152,D,Output1,96 Well Microplate,26,B4,2
153,D,Output1,96 Well Microplate,26,B4,2
154,D,Output1,96 Well Microplate,26,B4,2
155,D,Output1,96 Well Microplate,26,B4,2
156,D,Output1,96 Well Microplate,26,B4,4
157,D,Output1,96 Well Microplate,27,C4,2
158,D,Output1,96 Well Microplate,27,C4,2
159,D,Output1,96 Well Microplate,27,C4,2
160,D,Output1,96 Well Microplate,27,C4,2
161,D,Output1,96 Well Microplate,27,C4,2
162,D,Output1,96 Well Microplate,27,C4,4
163,D,Output1,96 Well Microplate,28,D4,2
164,D,Output1,96 Well Microplate,28,D4,2
165,D,Output1,96 Well Microplate,28,D4,2
166,D,Output1,96 Well Microplate,28,D4,2
167,D,Output1,96 Well Microplate,28,D4,2
168,D,Output1,96 Well Microplate,28,D4,4
169,D,Output1,96 Well Microplate,29,E4,2
170,D,Output1,96 Well Microplate,29,E4,2
171,D,Output1,96 Well Microplate,29,E4,2
172,D,Output1,96 Well Microplate,29,E4,2
173,D,Output1,96 Well Microplate,29,E4,2
174,D,Output1,96 Well Microplate,29,E4,4
175,D,Output1,96 Well Microplate,30,F4,2
176,D,Output1,96 Well Microplate,30,F4,2
177,D,Output1,96 Well Microplate,30,F4,2
178,D,Output1,96 Well Microplate,30,F4,2
179,D,Output1,96 Well Microplate,30,F4,2
180,D,Output1,96 Well Microplate,30,F4,4
181,D,Output1,96 Well Microplate,31,G4,2
182,D,Output1,96 Well Microplate,31,G4,2
183,D,Output1,96 Well Microplate,31,G4,2
184,D,Output1,96 Well Microplate,31,G4,2
185,D,Output1,96 Well Microplate,31,G4,2
186,D,Output1,96 Well Microplate,31,G4,4
187,D,Output1,96 Well Microplate,32,H4,2
188,D,Output1,96 Well Microplate,32,H4,2
189,D,Output1,96 Well Microplate,32,H4,2
190,D,Output1,96 Well Microplate,32,H4,2
191,D,Output1,96 Well Microplate,32,H4,2
192,D,Output1,96 Well Microplate,32,H4,4
193,D,Output1,96 Well Microplate,33,A5,2
194,D,Output1,96 Well Microplate,33,A5,2
195,D,Output1,96 Well Microplate,33,A5,2
196,D,Output1,96 Well Microplate,33,A5,2
197,D,Output1,96 Well Microplate,33,A5,2
198,D,Output1,96 Well Microplate,33,A5,4
199,D,Output1,96 Well Microplate,34,B5,2
200,D,Output1,96 Well Microplate,34,B5,2
201,D,Output1,96 Well Microplate,34,B5,2
202,D,Output1,96 Well Microplate,34,B5,2
203,D,Output1,96 Well Microplate,34,B5,2
204,D,Output1,96 Well Microplate,34,B5,4
205,D,Output1,96 Well Microplate,35,C5,2
206,D,Output1,96 Well Microplate,35,C5,2
207,D,Output1,96 Well Microplate,35,C5,2
208,D,Output1,96 Well Microplate,35,C5,2
209,D,Output1,96 Well Microplate,35,C5,2
210,D,Output1,96 Well Microplate,35,C5,4
211,D,Output1,96 Well Microplate,36,D5,2
212,D,Output1,96 Well Microplate,36,D5,2
213,D,Output1,96 Well Microplate,36,D5,2
214,D,Output1,96 Well Microplate,36,D5,2
215,D,Output1,96 Well Microplate,36,D5,2
216,D,Output1,96 Well Microplate,36,D5,4
217,D,Output1,96 Well Microplate,37,E5,2
218,D,Output1,96 Well Microplate,37,E5,2
219,D,Output1,96 Well Microplate,37,E5,2
220,D,Output1,96 Well Microplate,37,E5,2
221,D,Output1,96 Well Microplate,37,E5,2
222,D,Output1,96 Well Microplate,37,E5,4
223,D,Output1,96 Well Microplate,38,F5,2
224,D,Output1,96 Well Microplate,38,F5,2
225,D,Output1,96 Well Microplate,38,F5,2
226,D,Output1,96 Well Microplate,38,F5,2
227,D,Output1,96 Well Microplate,38,F5,2
228,D,Output1,96 Well Microplate,38,F5,4
229,D,Output1,96 Well Microplate,39,G5,2
230,D,Output1,96 Well Microplate,39,G5,2
231,D,Output1,96 Well Microplate,39,G5,2
232,D,Output1,96 Well Microplate,39,G5,2
233,D,Output1,96 Well Microplate,39,G5,2
234,D,Output1,96 Well Microplate,39,G5,4
235,D,Output1,96 Well Microplate,40,H5,2
236,D,Output1,96 Well Microplate,40,H5,2
237,D,Output1,96 Well Microplate,40,H5,2
238,D,Output1,96 Well Microplate,40,H5,2
239,D,Output1,96 Well Microplate,40,H5,2
240,D,Output1,96 Well Microplate,40,H5,4
241,D,Output1,96 Well Microplate,41,A6,2
242,D,Output1,96 Well Microplate,41,A6,2
243,D,Output1,96 Well Microplate,41,A6,2
244,D,Output1,96 Well Microplate,41,A6,2
245,D,Output1,96 Well Microplate,41,A6,2
246,D,Output1,96 Well Microplate,41,A6,4
247,D,Output1,96 Well Microplate,42,B6,2
248,D,Output1,96 Well Microplate,42,B6,2
249,D,Output1,96 Well Microplate,42,B6,2
250,D,Output1,96 Well Microplate,42,B6,2
251,D,Output1,96 Well Microplate,42,B6,2
252,D,Output1,96 Well Microplate,42,B6,4
253,D,Output1,96 Well Microplate,43,C6,2
254,D,Output1,96 Well Microplate,43,C6,2
255,D,Output1,96 Well Microplate,43,C6,2
256,D,Output1,96 Well Microplate,43,C6,2
257,D,Output1,96 Well Microplate,43,C6,2
258,D,Output1,96 Well Microplate,43,C6,4
259,D,Output1,96 Well Microplate,44,D6,2
260,D,Output1,96 Well Microplate,44,D6,2
261,D,Output1,96 Well Microplate,44,D6,2
262,D,Output1,96 Well Microplate,44,D6,2
263,D,Output1,96 Well Microplate,44,D6,2
264,D,Output1,96 Well Microplate,44,D6,4
265,D,Output1,96 Well Microplate,45,E6,2
266,D,Output1,96 Well Microplate,45,E6,2
267,D,Output1,96 Well Microplate,45,E6,2
268,D,Output1,96 Well Microplate,45,E6,2
269,D,Output1,96 Well Microplate,45,E6,2
270,D,Output1,96 Well Microplate,45,E6,4
271,D,Output1,96 Well Microplate,46,F6,2
272,D,Output1,96 Well Microplate,46,F6,2
273,D,Output1,96 Well Microplate,46,F6,2
274,D,Output1,96 Well Microplate,46,F6,2
275,D,Output1,96 Well Microplate,46,F6,2
276,D,Output1,96 Well Microplate,46,F6,4
277,D,Output1,96 Well Microplate,47,G6,2
278,D,Output1,96 Well Microplate,47,G6,2
279,D,Output1,96 Well Microplate,47,G6,2
280,D,Output1,96 Well Microplate,47,G6,2
281,D,Output1,96 Well Microplate,47,G6,2
282,D,Output1,96 Well Microplate,47,G6,4
283,D,Output1,96 Well Microplate,48,H6,2
284,D,Output1,96 Well Microplate,48,H6,2
285,D,Output1,96 Well Microplate,48,H6,2
286,D,Output1,96 Well Microplate,48,H6,2
287,D,Output1,96 Well Microplate,48,H6,2
288,D,Output1,96 Well Microplate,48,H6,4
289,D,Output1,96 Well Microplate,49,A7,2
290,D,Output1,96 Well Microplate,49,A7,2
291,D,Output1,96 Well Microplate,49,A7,2
292,D,Output1,96 Well Microplate,49,A7,2
293,D,Output1,96 Well Microplate,49,A7,2
294,D,Output1,96 Well Microplate,49,A7,4
295,D,Output1,96 Well Microplate,50,B7,2
296,D,Output1,96 Well Microplate,50,B7,2
297,D,Output1,96 Well Microplate,50,B7,2
298,D,Output1,96 Well Microplate,50,B7,2
299,D,Output1,96 Well Microplate,50,B7,2
300,D,Output1,96 Well Microplate,50,B7,4
301,D,Output1,96 Well Microplate,51,C7,2
302,D,Output1,96 Well Microplate,51,C7,2
303,D,Output1,96 Well Microplate,51,C7,2
304,D,Output1,96 Well Microplate,51,C7,2
305,D,Output1,96 Well Microplate,51,C7,2
306,D,Output1,96 Well Microplate,51,C7,4
307,D,Output1,96 Well Microplate,52,D7,2
308,D,Output1,96 Well Microplate,52,D7,2
309,D,Output1,96 Well Microplate,52,D7,2
310,D,Output1,96 Well Microplate,52,D7,2
311,D,Output1,96 Well Microplate,52,D7,2
312,D,Output1,96 Well Microplate,52,D7,4
313,D,Output1,96 Well Microplate,53,E7,2
314,D,Output1,96 Well Microplate,53,E7,2
315,D,Output1,96 Well Microplate,53,E7,2
316,D,Output1,96 Well Microplate,53,E7,2
317,D,Output1,96 Well Microplate,53,E7,2
318,D,Output1,96 Well Microplate,53,E7,4
319,D,Output1,96 Well Microplate,54,F7,2
320,D,Output1,96 Well Microplate,54,F7,2
321,D,Output1,96 Well Microplate,54,F7,2
322,D,Output1,96 Well Microplate,54,F7,2
323,D,Output1,96 Well Microplate,54,F7,2
324,D,Output1,96 Well Microplate,54,F7,4
325,D,Output1,96 Well Microplate,55,G7,2
326,D,Output1,96 Well Microplate,55,G7,2
327,D,Output1,96 Well Microplate,55,G7,2
328,D,Output1,96 Well Microplate,55,G7,2
329,D,Output1,96 Well Microplate,55,G7,2
330,D,Output1,96 Well Microplate,55,G7,4
331,D,Output1,96 Well Microplate,56,H7,2
332,D,Output1,96 Well Microplate,56,H7,2
333,D,Output1,96 Well Microplate,56,H7,2
334,D,Output1,96 Well Microplate,56,H7,2
335,D,Output1,96 Well Microplate,56,H7,2
336,D,Output1,96 Well Microplate,56,H7,4
337,D,Output1,96 Well Microplate,57,A8,2
338,D,Output1,96 Well Microplate,57,A8,2
339,D,Output1,96 Well Microplate,57,A8,2
340,D,Output1,96 Well Microplate,57,A8,2
341,D,Output1,96 Well Microplate,57,A8,2
342,D,Output1,96 Well Microplate,57,A8,4
343,D,Output1,96 Well Microplate,58,B8,2
344,D,Output1,96 Well Microplate,58,B8,2
345,D,Output1,96 Well Microplate,58,B8,2
346,D,Output1,96 Well Microplate,58,B8,2
347,D,Output1,96 Well Microplate,58,B8,2
348,D,Output1,96 Well Microplate,58,B8,4
349,D,Output1,96 Well Microplate,59,C8,2
350,D,Output1,96 Well Microplate,59,C8,2
351,D,Output1,96 Well Microplate,59,C8,2
352,D,Output1,96 Well Microplate,59,C8,2
353,D,Output1,96 Well Microplate,59,C8,2
354,D,Output1,96 Well Microplate,59,C8,4
355,D,Output1,96 Well Microplate,60,D8,2
356,D,Output1,96 Well Microplate,60,D8,2
357,D,Output1,96 Well Microplate,60,D8,2
358,D,Output1,96 Well Microplate,60,D8,2
359,D,Output1,96 Well Microplate,60,D8,2
360,D,Output1,96 Well Microplate,60,D8,4
361,D,Output1,96 Well Microplate,61,E8,2
362,D,Output1,96 Well Microplate,61,E8,2
363,D,Output1,96 Well Microplate,61,E8,2
364,D,Output1,96 Well Microplate,61,E8,2
365,D,Output1,96 Well Microplate,61,E8,2
366,D,Output1,96 Well Microplate,61,E8,4
367,D,Output1,96 Well Microplate,62,F8,2
368,D,Output1,96 Well Microplate,62,F8,2
369,D,Output1,96 Well Microplate,62,F8,2
370,D,Output1,96 Well Microplate,62,F8,2
371,D,Output1,96 Well Microplate,62,F8,2
372,D,Output1,96 Well Microplate,62,F8,4
373,D,Output1,96 Well Microplate,63,G8,2
374,D,Output1,96 Well Microplate,63,G8,2
375,D,Output1,96 Well Microplate,63,G8,2
376,D,Output1,96 Well Microplate,63,G8,2
377,D,Output1,96 Well Microplate,63,G8,2
378,D,Output1,96 Well Microplate,63,G8,4
379,D,Output1,96 Well Microplate,64,H8,2
380,D,Output1,96 Well Microplate,64,H8,2
381,D,Output1,96 Well Microplate,64,H8,2
382,D,Output1,96 Well Microplate,64,H8,2
383,D,Output1,96 Well Microplate,64,H8,2
384,D,Output1,96 Well Microplate,64,H8,4
385,D,Output1,96 Well Microplate,65,A9,2
386,D,Output1,96 Well Microplate,65,A9,2
387,D,Output1,96 Well Microplate,65,A9,2
388,D,Output1,96 Well Microplate,65,A9,2
389,D,Output1,96 Well Microplate,65,A9,2
390,D,Output1,96 Well Microplate,65,A9,4
391,D,Output1,96 Well Microplate,66,B9,2
392,D,Output1,96 Well Microplate,66,B9,2
393,D,Output1,96 Well Microplate,66,B9,2
394,D,Output1,96 Well Microplate,66,B9,2
395,D,Output1,96 Well Microplate,66,B9,2
396,D,Output1,96 Well Microplate,66,B9,4
397,D,Output1,96 Well Microplate,67,C9,2
398,D,Output1,96 Well Microplate,67,C9,2
399,D,Output1,96 Well Microplate,67,C9,2
400,D,Output1,96 Well Microplate,67,C9,2
401,D,Output1,96 Well Microplate,67,C9,2
402,D,Output1,96 Well Microplate,67,C9,4
403,D,Output1,96 Well Microplate,68,D9,2
404,D,Output1,96 Well Microplate,68,D9,2
405,D,Output1,96 Well Microplate,68,D9,2
406,D,Output1,96 Well Microplate,68,D9,2
407,D,Output1,96 Well Microplate,68,D9,2
408,D,Output1,96 Well Microplate,68,D9,4
409,D,Output1,96 Well Microplate,69,E9,2
410,D,Output1,96 Well Microplate,69,E9,2
411,D,Output1,96 Well Microplate,69,E9,2
412,D,Output1,96 Well Microplate,69,E9,2
413,D,Output1,96 Well Microplate,69,E9,2
414,D,Output1,96 Well Microplate,69,E9,4
415,D,Output1,96 Well Microplate,70,F9,2
416,D,Output1,96 Well Microplate,70,F9,2
417,D,Output1,96 Well Microplate,70,F9,2
418,D,Output1,96 Well Microplate,70,F9,2
419,D,Output1,96 Well Microplate,70,F9,2
420,D,Output1,96 Well Microplate,70,F9,4
421,D,Output1,96 Well Microplate,71,G9,2
422,D,Output1,96 Well Microplate,71,G9,2
423,D,Output1,96 Well Microplate,71,G9,2
424,D,Output1,96 Well Microplate,71,G9,2
425,D,Output1,96 Well Microplate,71,G9,2
426,D,Output1,96 Well Microplate,71,G9,4
427,D,Output1,96 Well Microplate,72,H9,2
428,D,Output1,96 Well Microplate,72,H9,2
429,D,Output1,96 Well Microplate,72,H9,2
430,D,Output1,96 Well Microplate,72,H9,2
431,D,Output1,96 Well Microplate,72,H9,2
432,D,Output1,96 Well Microplate,72,H9,4
433,D,Output1,96 Well Microplate,73,A10,2
434,D,Output1,96 Well Microplate,73,A10,2
435,D,Output1,96 Well Microplate,73,A10,2
436,D,Output1,96 Well Microplate,73,A10,2
437,D,Output1,96 Well Microplate,73,A10,2
438,D,Output1,96 Well Microplate,73,A10,4
439,D,Output1,96 Well Microplate,74,B10,2
440,D,Output1,96 Well Microplate,74,B10,2
441,D,Output1,96 Well Microplate,74,B10,2
442,D,Output1,96 Well Microplate,74,B10,2
443,D,Output1,96 Well Microplate,74,B10,2
444,D,Output1,96 Well Microplate,74,B10,4
445,D,Output1,96 Well Microplate,75,C10,2
446,D,Output1,96 Well Microplate,75,C10,2
447,D,Output1,96 Well Microplate,75,C10,2
448,D,Output1,96 Well Microplate,75,C10,2
449,D,Output1,96 Well Microplate,75,C10,2
450,D,Output1,96 Well Microplate,75,C10,4
451,D,Output1,96 Well Microplate,76,D10,2
452,D,Output1,96 Well Microplate,76,D10,2
453,D,Output1,96 Well Microplate,76,D10,2
454,D,Output1,96 Well Microplate,76,D10,2
455,D,Output1,96 Well Microplate,76,D10,2
456,D,Output1,96 Well Microplate,76,D10,4
457,D,Output1,96 Well Microplate,77,E10,2
458,D,Output1,96 Well Microplate,77,E10,2
459,D,Output1,96 Well Microplate,77,E10,2
460,D,Output1,96 Well Microplate,77,E10,2
461,D,Output1,96 Well Microplate,77,E10,2
462,D,Output1,96 Well Microplate,77,E10,4
463,D,Output1,96 Well Microplate,78,F10,2
464,D,Output1,96 Well Microplate,78,F10,2
465,D,Output1,96 Well Microplate,78,F10,2
466,D,Output1,96 Well Microplate,78,F10,2
467,D,Output1,96 Well Microplate,78,F10,2
468,D,Output1,96 Well Microplate,78,F10,4
469,D,Output1,96 Well Microplate,79,G10,2
470,D,Output1,96 Well Microplate,79,G10,2
471,D,Output1,96 Well Microplate,79,G10,2
472,D,Output1,96 Well Microplate,79,G10,2
473,D,Output1,96 Well Microplate,79,G10,2
474,D,Output1,96 Well Microplate,79,G10,4
475,D,Output1,96 Well Microplate,80,H10,2
476,D,Output1,96 Well Microplate,80,H10,2
477,D,Output1,96 Well Microplate,80,H10,2
478,D,Output1,96 Well Microplate,80,H10,2
479,D,Output1,96 Well Microplate,80,H10,2
480,D,Output1,96 Well Microplate,80,H10,4
481,D,Output1,96 Well Microplate,81,A11,2
482,D,Output1,96 Well Microplate,81,A11,2
483,D,Output1,96 Well Microplate,81,A11,2
484,D,Output1,96 Well Microplate,81,A11,2
485,D,Output1,96 Well Microplate,81,A11,2
486,D,Output1,96 Well Microplate,81,A11,4
487,D,Output1,96 Well Microplate,82,B11,2
488,D,Output1,96 Well Microplate,82,B11,2
489,D,Output1,96 Well Microplate,82,B11,2
490,D,Output1,96 Well Microplate,82,B11,2
491,D,Output1,96 Well Microplate,82,B11,2
492,D,Output1,96 Well Microplate,82,B11,4
493,D,Output1,96 Well Microplate,83,C11,2
494,D,Output1,96 Well Microplate,83,C11,2
495,D,Output1,96 Well Microplate,83,C11,2
496,D,Output1,96 Well Microplate,83,C11,2
497,D,Output1,96 Well Microplate,83,C11,2
498,D,Output1,96 Well Microplate,83,C11,4
499,D,Output1,96 Well Microplate,84,D11,2
500,D,Output1,96 Well Microplate,84,D11,2
501,D,Output1,96 Well Microplate,84,D11,2
502,D,Output1,96 Well Microplate,84,D11,2
503,D,Output1,96 Well Microplate,84,D11,2
504,D,Output1,96 Well Microplate,84,D11,4
505,D,Output1,96 Well Microplate,85,E11,2
506,D,Output1,96 Well Microplate,85,E11,2
507,D,Output1,96 Well Microplate,85,E11,2
508,D,Output1,96 Well Microplate,85,E11,2
509,D,Output1,96 Well Microplate,85,E11,2
510,D,Output1,96 Well Microplate,85,E11,4
511,D,Output1,96 Well Microplate,86,F11,2
512,D,Output1,96 Well Microplate,86,F11,2
513,D,Output1,96 Well Microplate,86,F11,2
514,D,Output1,96 Well Microplate,86,F11,2
515,D,Output1,96 Well Microplate,86,F11,2
516,D,Output1,96 Well Microplate,86,F11,4
517,D,Output1,96 Well Microplate,87,G11,2
518,D,Output1,96 Well Microplate,87,G11,2
519,D,Output1,96 Well Microplate,87,G11,2
520,D,Output1,96 Well Microplate,87,G11,2
521,D,Output1,96 Well Microplate,87,G11,2
522,D,Output1,96 Well Microplate,87,G11,4
523,D,Output1,96 Well Microplate,88,H11,2
524,D,Output1,96 Well Microplate,88,H11,2
525,D,Output1,96 Well Microplate,88,H11,2
526,D,Output1,96 Well Microplate,88,H11,2
527,D,Output1,96 Well Microplate,88,H11,2
528,D,Output1,96 Well Microplate,88,H11,4
529,D,Output1,96 Well Microplate,89,A12,2
530,D,Output1,96 Well Microplate,89,A12,2
531,D,Output1,96 Well Microplate,89,A12,2
532,D,Output1,96 Well Microplate,89,A12,2
533,D,Output1,96 Well Microplate,89,A12,2
534,D,Output1,96 Well Microplate,89,A12,4
535,D,Output1,96 Well Microplate,90,B12,2
536,D,Output1,96 Well Microplate,90,B12,2
537,D,Output1,96 Well Microplate,90,B12,2
538,D,Output1,96 Well Microplate,90,B12,2
539,D,Output1,96 Well Microplate,90,B12,2
540,D,Output1,96 Well Microplate,90,B12,4
541,D,Output1,96 Well Microplate,91,C12,2
542,D,Output1,96 Well Microplate,91,C12,2
543,D,Output1,96 Well Microplate,91,C12,2
544,D,Output1,96 Well Microplate,91,C12,2
545,D,Output1,96 Well Microplate,91,C12,2
546,D,Output1,96 Well Microplate,91,C12,4
547,D,Output1,96 Well Microplate,92,D12,2
548,D,Output1,96 Well Microplate,92,D12,2
549,D,Output1,96 Well Microplate,92,D12,2
550,D,Output1,96 Well Microplate,92,D12,2
551,D,Output1,96 Well Microplate,92,D12,2
552,D,Output1,96 Well Microplate,92,D12,4
553,D,Output1,96 Well Microplate,93,E12,2
554,D,Output1,96 Well Microplate,93,E12,2
555,D,Output1,96 Well Microplate,93,E12,2
556,D,Output1,96 Well Microplate,93,E12,2
557,D,Output1,96 Well Microplate,93,E12,2
558,D,Output1,96 Well Microplate,93,E12,4
559,D,Output1,96 Well Microplate,94,F12,2
560,D,Output1,96 Well Microplate,94,F12,2
561,D,Output1,96 Well Microplate,94,F12,2
562,D,Output1,96 Well Microplate,94,F12,2
563,D,Output1,96 Well Microplate,94,F12,2
564,D,Output1,96 Well Microplate,94,F12,4
565,D,Output1,96 Well Microplate,95,G12,2
566,D,Output1,96 Well Microplate,95,G12,2
567,D,Output1,96 Well Microplate,95,G12,2
568,D,Output1,96 Well Microplate,95,G12,2
569,D,Output1,96 Well Microplate,95,G12,2
570,D,Output1,96 Well Microplate,95,G12,4
571,D,Output1,96 Well Microplate,96,H12,2
572,D,Output1,96 Well Microplate,96,H12,2
573,D,Output1,96 Well Microplate,96,H12,2
574,D,Output1,96 Well Microplate,96,H12,2
575,D,Output1,96 Well Microplate,96,H12,2
576,D,Output1,96 Well Microplate,96,H12,4